Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"CH4 emissions, latest year",% change since 1990,"Emissions, pc last year"
428.0,Latvia,143.8,141.98,122.36,93.59,86.78,86.4,84.99,83.72,80.26,74.94,74.9,78.33,77.32,73.92,72.71,74.68,72.8,74.76,73.32,74.14,71.65,69.71,71.37,72.25,74.15,70.2,71.23,72.53,69.34,2018,69.34,-51.78,0.036
422.0,Lebanon,,,,,1129.11,,,,,,1825.11,,,,,,,,,,,2873.64,2962.05,2030.14,,,,,,2013,2030.14,,0.343
426.0,Lesotho,,,,,970.41,,,,,,1257.06,,,,,,,,,,,,,,,,,,,2000,1257.06,,0.618
430.0,Liberia,,,,,,,,,,,4140.78,,,,,,,,,,,,,,,,,,,2000,4140.78,,1.454
438.0,Liechtenstein,0.77,0.77,0.75,0.72,0.72,0.72,0.73,0.72,0.72,0.69,0.67,0.71,0.72,0.72,0.73,0.75,0.78,0.79,0.79,0.79,0.76,0.78,0.8,0.76,0.74,0.74,0.74,0.72,0.73,2018,0.73,-5.58,0.019
440.0,Lithuania,280.24,271.82,237.09,207.1,186.72,177.41,174.26,174.69,170.03,160.02,154.44,151.47,153.58,155.86,156.64,156.38,156.36,154.89,152.27,148.38,147.37,140.96,141.32,138.62,138.87,136.98,133.3,131.08,122.57,2018,122.57,-56.26,0.044
442.0,Luxembourg,23.27,23.77,23.13,23.32,22.82,23.46,23.81,23.6,23.5,23.7,23.42,23.63,23.61,23.18,23.05,23.01,22.86,23.21,23.62,23.67,23.67,22.69,22.37,22.54,23.06,23.3,23.45,23.75,23.51,2018,23.51,1.03,0.039
450.0,Madagascar,,,,,7755.09,,,,,,6919.5,,,,,10489.5,11488.06,11493.12,10846.65,11003.31,11192.38,,,,,,,,,2010,11192.38,,0.529
454.0,Malawi,7043.61,,,,3945.48,,,,,,,,,,,,,,,,,,,,,,,,,1994,3945.48,-43.98,0.405
458.0,Malaysia,9964.91,26472.72,27866.28,31781.65,33588.63,35304.62,39159.75,42083.91,43813.9,46828.59,49116.56,50703.88,50966.26,51879.88,54653.11,58182.6,60520.05,61759.12,64087.67,63688.28,67342.39,67532.02,,,,,,,,2011,67532.02,577.7,2.357
462.0,Maldives,,,,,23.98,,,,,,,,,,,,,,,,,31.79,32.38,33.41,38.85,42.27,,,,2015,42.27,,0.093
466.0,Mali,,,,,,7157.18,,,,,8849.21,,,,,,,,,,13544.33,,,,,,,,,2010,13544.33,,0.9
470.0,Malta,4.21,4.48,4.76,5.05,5.29,5.48,5.76,6.03,6.29,6.57,6.99,7.18,7.45,7.73,8.11,8.56,8.87,9.11,5.89,6.48,7.22,6.73,6.66,6.25,6.9,7.28,7.63,7.63,7.99,2018,7.99,89.81,0.018
584.0,Marshall Islands,,,,,,,,,,,39.59,,,,,35.41,,,,,42.08,,,,,,,,,2010,42.08,,0.747
478.0,Mauritania,,,,,,3263.02,,,,,4146.73,,,,,,,,,,,,,,,,,,,2000,4146.73,,1.577
480.0,Mauritius,,,,,,193.2,,,,,1233.57,1350.03,1280.8,1318.59,1323.84,1322.46,1521.03,,,,,,,1545.81,,,,,,2013,1545.81,,1.231
484.0,Mexico,64211.08,66616.76,65846.65,70593.27,71188.43,71968.35,76624.43,80242.55,81662.31,78330.83,81058.94,79135.38,80602.79,82648.47,82079.56,83369.19,86937.02,92355.6,104725.95,103507.4,100276.5,100244.7,95150.11,94148.43,,,,,,2013,94148.43,46.62,0.792
583.0,Micronesia (Federated States of),,,,,7.12,,,,,,5.85,,,,,,,,,,,,,,,,,,,2000,5.85,,0.054
492.0,Monaco,0.09,0.08,0.08,0.06,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.07,0.08,0.07,0.08,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,2018,0.05,-39.32,0.001
496.0,Mongolia,5636.4,5508.3,5445.3,5279.4,5649.0,6079.5,6289.5,6583.5,6837.6,,,,,,,,6528.9,,,,,,,,,,,,,2006,6528.9,15.83,2.551
499.0,Montenegro,606.04,600.68,573.87,554.21,545.5,554.78,565.32,557.26,553.33,554.74,543.04,530.04,552.51,553.56,541.38,434.28,432.6,409.29,394.17,336.42,362.67,365.48,,,,,,,,2011,365.48,-39.69,0.585
504.0,Morocco,,,,,7350.0,,,,,,9086.49,,,,,,,,,,15135.56,,16452.45,,,,,,,2012,16452.45,,0.495
508.0,Mozambique,4983.93,,,,5657.15,,,,,,,,,,,,,,,,,,,,,,,,,1994,5657.15,13.51,0.378
104.0,Myanmar,,,,,,,,,,,23182.76,23651.81,23956.5,24542.5,25207.0,26584.6,,,,,,,,,,,,,,2005,26584.6,,0.543
516.0,Namibia,,,,,3546.06,,,,,,6757.8,,,,,,,,,,,,,,,,,,,2000,6757.8,,3.766
520.0,Nauru,,,,,7.27,,,,,,5.4,,,5.75,,,,5.01,,,4.16,,,,,,,,,2010,4.16,,0.415
524.0,Nepal,,,,,19917.87,,,,,,13666.59,,,,,,,,,,,,,,,,,,,2000,13666.59,,0.571
528.0,Netherlands,1273.89,1290.11,1274.56,1257.36,1216.76,1187.96,1160.37,1095.13,1065.66,1015.31,971.18,944.68,899.56,868.6,853.27,794.98,777.31,779.27,788.38,779.56,776.24,754.38,737.53,737.02,720.33,728.1,733.16,720.49,692.35,2018,692.35,-45.65,0.041
554.0,New Zealand,1291.5,1296.49,1281.53,1289.93,1323.77,1339.87,1363.85,1390.8,1368.62,1378.44,1413.65,1428.94,1421.23,1426.54,1425.28,1434.28,1442.9,1405.3,1364.68,1371.45,1372.8,1377.58,1396.0,1399.32,1409.06,1388.3,1370.48,1370.2,1371.45,2018,1371.45,6.19,0.289
558.0,Nicaragua,,,,,4129.86,,,,,,4269.32,,,,,,,,,,,,,,,,,,,2000,4269.32,,0.842
562.0,Niger,3436.34,,,,,,,,,,6762.0,,,,,,,,11550.0,,,,,,,,,,,2008,11550.0,236.11,0.757
566.0,Nigeria,,,,,124155.28,,,,,,88179.0,,,,,,,,,,,,,,,,,,,2000,88179.0,,0.721
570.0,Niue,,,,,0.01,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,21.0,,,,,,,,,,2009,21.0,,12.949
807.0,North Macedonia,1718.01,1702.17,1725.23,1735.54,1682.99,1695.67,1663.52,1666.16,1626.06,1608.99,1643.18,1639.95,1619.42,1694.56,1709.67,1661.84,1700.08,1642.74,1698.9,1655.86,,,,,,,,,,2009,1655.86,-3.62,0.8
578.0,Norway,241.28,239.1,242.06,247.1,250.39,248.4,250.21,250.98,242.99,238.64,239.02,238.66,233.67,232.56,227.92,222.06,216.19,219.51,213.66,215.34,215.59,209.48,208.49,205.87,203.51,202.21,197.98,194.69,192.18,2018,192.18,-20.35,0.036
512.0,Oman,,,,,2607.09,,,,,,,,,,,,,,,,,,,,,,,,,1994,2607.09,,1.213
585.0,Palau,,,,,12.52,13.57,26.11,78.91,164.92,40.77,4.32,,,,,4.56,,,,,,,,,,,,,,2005,4.56,,0.231
591.0,Panama,,,,,3584.07,,,,,,3153.15,,,,,,,,,,,,,,,,,,,2000,3153.15,,1.041
598.0,Papua New Guinea,,,,,89.67,,,,,,1177.47,,,,,,,,,,,,,,,,,,,2000,1177.47,,0.201
600.0,Paraguay,16922.95,,,,13071.45,,,,,,11475.03,,,,,14269.71,,,,,,18812.43,19272.33,,,,,,,2012,19272.33,13.88,3.001
604.0,Peru,,,,,13394.64,,,,,,20013.0,,,,,,,,,,21863.13,,22157.0,,,,,,,2012,22157.0,,0.751
608.0,Philippines,,,,,28931.91,,,,,,31797.57,,,,,,,,,,,,,,,,,,,2000,31797.57,,0.408
616.0,Poland,2791.88,2596.41,2524.18,2448.73,2418.72,2358.98,2324.27,2313.32,2228.43,2179.31,2123.87,2194.7,2130.63,2134.79,2123.03,2139.04,2147.65,2113.2,2106.08,2053.54,2046.25,1999.69,1989.74,1995.17,1969.88,1992.23,1970.84,1969.51,1950.13,2018,1950.13,-30.15,0.051
620.0,Portugal,383.61,388.5,390.48,392.83,397.97,404.25,411.66,419.39,427.45,436.92,444.85,444.58,445.09,445.21,445.39,442.69,438.7,430.65,421.27,414.08,406.14,401.99,392.26,382.66,377.42,368.8,365.69,366.73,365.06,2018,365.06,-4.84,0.036
634.0,Qatar,,,,,,,,,,,,,,,,,,3529.34,,,,,,,,,,,,2007,3529.34,,2.897
410.0,Republic of Korea,30300.9,30205.14,29596.98,29031.66,29016.33,28631.61,28968.87,29167.74,27909.84,27573.0,27539.4,27836.34,27971.37,27944.28,27013.98,26943.0,26881.26,26538.75,26482.47,26481.84,26902.68,26582.01,26546.52,26507.25,26032.44,25988.34,25993.59,,,2016,25993.59,-14.22,0.51
498.0,Republic of Moldova,4872.37,4723.61,4585.21,4317.9,4192.05,3953.43,3813.98,3406.52,3249.25,3041.84,2913.84,2846.19,2844.41,2764.02,2723.28,2755.51,2664.37,2585.99,2648.82,2633.2,2702.71,2733.55,2693.29,2693.7,,,,,,2013,2693.7,-44.71,0.661
642.0,Romania,2400.7,2053.34,1887.9,1820.46,1805.59,1843.92,1836.65,1992.59,1891.75,1834.66,1453.18,1394.66,1490.61,1540.35,1484.41,1506.48,1482.22,1444.34,1407.33,1338.49,1241.47,1207.96,1227.76,1206.34,1201.07,1181.77,1160.47,1148.26,1127.35,2018,1127.35,-53.04,0.058
643.0,Russian Federation,18549.43,17644.54,16514.65,15779.66,14696.56,14055.37,13502.88,13010.52,12527.89,12491.63,12680.6,12946.2,12982.81,13472.68,13738.63,13857.05,14116.86,14255.97,14393.24,13494.73,14077.99,14405.47,14587.07,14583.82,14543.97,14520.47,14675.23,15355.99,15841.35,2018,15841.35,-14.6,0.109
646.0,Rwanda,,,,,,,,,,,,,1261.07,,,1508.12,,,,,,,,,,,,,,2005,1508.12,,0.171
659.0,Saint Kitts and Nevis,,,,,59.48,,,,,,,,,,,,,,,,,,,,,,,,,1994,59.48,,1.429
662.0,Saint Lucia,,,,,595.78,,,,,,80.23,,,,,84.71,,,,,87.78,,,,,,,,,2010,87.78,,0.504
670.0,Saint Vincent and the Grenadines,62.11,,,,62.29,,,64.38,,,66.8,,,,66.78,,,,,,,,,,,,,,,2004,66.78,7.52,0.615
882.0,Samoa,,,,,69.38,,,,,,,,,,,,,,,,,,,,,,,,,1994,69.38,,0.411
674.0,San Marino,,,,,,,,,,,,,,,,,,3.4,,,2.78,,,,,,,,,2010,2.78,,0.089
678.0,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,21.34,,,,,,,2012,21.34,,0.113
682.0,Saudi Arabia,16526.99,,,,,,,,,,27551.81,,,,,,,,,,43401.23,,37360.05,,,,,,,2012,37360.05,126.05,1.281
686.0,Senegal,,,,,,,,,,,6475.48,,,,,6224.4,,,,,,,,,,,,,,2005,6224.4,,0.561
688.0,Serbia,9081.66,,,,,,,,8914.71,,,,,,,,,,,,,,,,,,,,,1998,8914.71,-1.84,0.92
690.0,Seychelles,,,,,,47.29,,,,,57.6,,,,,,,,,,,,,,,,,,,2000,57.6,,0.711
702.0,Singapore,,,,,,,,,,,111.72,,,,,,,,,,113.9,,86.73,,,,,,,2012,86.73,,0.016
703.0,Slovakia,290.2,278.3,252.95,243.11,235.37,236.95,233.61,225.69,223.23,222.12,212.76,207.95,204.63,199.1,202.87,204.27,197.42,195.01,198.02,188.14,191.91,194.5,179.22,184.17,173.67,181.24,183.16,184.65,177.68,2018,177.68,-38.77,0.033
705.0,Slovenia,101.76,97.94,98.62,94.23,94.0,95.08,93.39,94.01,96.1,96.2,99.94,99.01,101.88,100.35,98.3,97.27,95.13,96.18,91.34,87.57,86.31,85.98,84.14,81.91,77.87,80.14,81.66,79.78,77.45,2018,77.45,-23.89,0.037
90.0,Solomon Islands,,,,,,,,,,,201.6,,,,,,,,,,,,,,,,,,,2000,201.6,,0.489
710.0,South Africa,43114.89,,,,43206.03,,,,,,,,,,,,,,,,,,,,,,,,,1994,43206.03,0.21,1.065
728.0,South Sudan,,,,,,,,,,,,,,,,,,,,,,,15276.09,15751.34,16178.25,16374.71,,,,2015,16374.71,,1.528
724.0,Spain,1424.37,1378.94,1407.05,1401.92,1448.69,1481.77,1552.9,1586.55,1606.77,1651.29,1710.73,1726.56,1732.34,1749.11,1728.95,1690.78,1662.7,1696.35,1636.89,1694.98,1620.99,1625.59,1577.67,1539.59,1516.33,1567.59,1566.01,1583.45,1588.89,2018,1588.89,11.55,0.034
144.0,Sri Lanka,,,,16107.0,16022.63,16044.0,,,,,6802.53,,,,,,,,,,,,,,,,,,,2000,6802.53,,0.362
275.0,State of Palestine,,,,,,,,,,,,,,,,,,,,,,802.64,,,,,,,,2011,802.64,,0.193
729.0,Sudan,,,,,,39774.0,,,,,43986.6,,,,,,,,,,,,,,,,,,,2000,43986.6,,1.613
740.0,Suriname,,,,,,,,,,,,,,861.0,,,,,,,,,,,,,,,,2003,861.0,,1.765
752.0,Sweden,296.75,296.6,302.0,301.04,298.57,294.68,295.03,292.23,287.93,279.94,273.33,270.42,260.55,252.16,253.21,245.62,241.08,230.6,219.71,213.53,208.66,202.64,195.98,193.13,188.07,183.82,180.44,178.82,175.22,2018,175.22,-40.95,0.018
756.0,Switzerland,241.76,238.92,235.61,231.23,229.2,229.17,226.73,220.78,217.94,214.49,212.26,213.91,212.13,208.92,207.55,208.15,208.81,208.1,210.92,207.24,206.17,203.97,202.83,200.27,200.14,198.96,197.21,194.74,193.6,2018,193.6,-19.92,0.023
762.0,Tajikistan,3696.0,3738.0,3420.9,3402.0,2919.0,2688.0,2520.0,2436.0,2352.0,2268.0,2352.0,2352.0,2415.0,2562.0,2604.0,2751.0,2814.0,2919.0,3297.0,3465.0,3486.0,,,,,,,,,2010,3486.0,-5.68,0.463
764.0,Thailand,,,,,65346.81,,,,,,,,,,,,,,,,,,,59520.09,,,,,,2013,59520.09,,0.873
626.0,Timor-Leste,,,,,,,,,,,,,,,,,,,,,548.57,,,,,,,,,2010,548.57,,0.502
768.0,Togo,,,794.64,820.05,864.36,934.58,936.18,991.2,1115.31,,1108.59,,,,,1362.9,,,,,,,,,,,,,,2005,1362.9,,0.243
776.0,Tonga,,,,,105.84,,,,,,94.36,,,,,,36.27,,,,,,,,,,,,,2006,36.27,,0.357
780.0,Trinidad and Tobago,686.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,686.55,,0.562
788.0,Tunisia,,,,,3783.15,,,,,,5811.96,,,,,,,,,,,,,,,,,,,2000,5811.96,,0.599
792.0,Turkey,1696.2,1731.41,1727.72,1718.63,1707.35,1700.12,1714.18,1684.87,1692.51,1747.08,1742.3,1711.8,1634.41,1714.58,1739.57,1806.23,1863.56,1959.27,1995.64,1983.63,2052.77,2147.78,2283.68,2218.76,2292.19,2054.39,2154.33,2169.25,2303.04,2018,2303.04,35.78,0.028
795.0,Turkmenistan,,,,,18794.55,,,,,,24239.76,,,,33262.95,,,,,,27398.95,,,,,,,,,2010,27398.95,,5.386
798.0,Tuvalu,,,,,0.91,,,,,,,,,,,,,,,,,,,,2.28,,,,,2014,2.28,,0.207
800.0,Uganda,,,,,26652.09,,,,,,9464.28,,,,,,,,,,,,,,,,,,,2000,9464.28,,0.4
804.0,Ukraine,7302.91,6987.77,6670.46,6332.76,5955.37,5545.95,5387.04,5175.34,5026.66,5076.97,4718.11,4660.07,4362.12,4387.22,4261.17,4097.84,4003.52,3996.27,3729.29,3406.46,3382.71,3440.41,3219.3,3007.42,2750.36,2449.44,2639.76,2546.15,2700.8,2018,2700.8,-63.02,0.061
784.0,United Arab Emirates,,,,,11627.7,,,,,,20958.0,,,,,29925.0,,,,,,,,,10543.89,,,,,2014,10543.89,,1.144
826.0,United Kingdom of Great Britain and Northern Ireland,5322.42,5352.46,5339.63,5276.15,5000.29,5060.88,5025.76,4933.52,4792.53,4570.19,4361.47,4165.55,4067.54,3860.17,3685.93,3494.65,3317.09,3161.71,2938.1,2756.59,2569.7,2462.37,2401.75,2242.04,2157.23,2124.96,2061.65,2078.63,2077.45,2018,2077.45,-60.97,0.031
834.0,United Republic of Tanzania,20656.83,,,,21634.92,,,,,,,,,,,,,,,,,,,,,,,,,1994,21634.92,4.73,0.751
840.0,United States of America,30976.38,31154.42,31110.16,30638.51,30886.43,30599.92,30305.22,29673.34,29067.99,28354.43,28120.44,27826.02,27536.73,27521.25,27268.75,27182.48,27358.15,27426.78,27667.68,27207.91,27293.45,26250.82,25873.21,25698.3,25560.44,25539.31,24969.79,25212.18,25378.29,2018,25378.29,-18.07,0.078
858.0,Uruguay,14506.8,,,,16029.3,,,,15735.05,,15283.8,,16221.2,,16514.4,,17011.49,,17323.95,,16146.9,,15720.6,,16240.27,,16588.93,16519.47,,2017,16519.47,13.87,4.807
860.0,Uzbekistan,54188.2,56499.3,56664.1,83492.1,70252.0,71728.6,73620.4,65875.2,62435.3,67279.32,78678.3,81563.21,82604.06,84431.25,83649.54,85929.46,99022.43,99973.06,104570.97,89998.81,86974.71,87895.9,88442.5,,,,,,,2012,88442.5,63.21,3.003
548.0,Vanuatu,,,,,235.21,,,,,,336.84,,,,,,,,,,,,,,,,,,,2000,336.84,,1.821
862.0,Venezuela (Bolivarian Republic of),,,,,,,,,,61921.44,,,,,,,,,,,,,,,,,,,,1999,61921.44,,2.608
704.0,Viet Nam,,,,,48893.94,,,,,,63499.59,,,,,,,,,,87316.17,,,84859.32,,,,,,2013,84859.32,,0.935
887.0,Yemen,,,,,,2694.3,,,,,4424.49,,,,,,,,,,7008.75,,7714.83,,,,,,,2012,7714.83,,0.315
894.0,Zambia,,,,,10704.65,,,,,,6567.04,,,,,,,,,,,,,,,,,,,2000,6567.04,,0.63
716.0,Zimbabwe,,,,,7523.49,,,,,,7476.0,,,,,,5363.8,,,,,,,,,,,,,2006,5363.8,,0.441
