Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"CO2 emissions, latest year",% change since 1990,"Emissions, pc last year"
4.0,Afghanistan,,,,,,,,,,,,,,,,3222.2,,,,,,,,9851.0,,,,,,2013,9851.0,,0.31
8.0,Albania,3101.66,5166.7,3311.06,3235.47,3500.49,3477.42,3341.56,3426.64,4139.06,4478.33,3507.9,4224.1,4283.95,4614.75,4939.11,4953.33,4944.38,5395.06,5530.3,5942.57,,,,,,,,,,2009,5942.57,91.59,2.0
12.0,Algeria,,,,,63705.0,,,,,,71593.26,,,,,,,,,,,,,,,,,,,2000,71593.26,,2.31
24.0,Angola,,,,,,,,,,,16317.0,,,,,27809.0,,,,,,,,,,,,,,2005,27809.0,,1.43
28.0,Antigua and Barbuda,288.14,,,,,,,,,,371.88,,,,,,,,,,,,,,,,,,,2000,371.88,29.06,4.89
32.0,Argentina,100867.5,,,,117595.97,,,125563.93,,,128323.87,,,,,,,,,,181939.49,,188265.15,,,,,,,2012,188265.15,86.65,4.51
51.0,Armenia,21615.96,,,,,,,,,,3199.57,,,,,,4173.95,,,,4456.99,,,,,,,,,2010,4456.99,-79.38,1.55
36.0,Australia,278424.66,279872.66,284912.44,289235.19,294014.96,305410.17,312361.59,320795.09,334684.52,344063.77,350195.02,357669.18,362209.55,369726.02,383205.12,386513.45,392680.65,399842.46,404417.41,407463.33,405502.8,404172.76,406506.24,397943.18,394116.89,401554.76,411031.53,415097.43,415953.95,2018,415953.95,49.4,16.71
40.0,Austria,62124.7,65725.53,60204.07,60635.42,61002.44,64065.26,67421.59,67232.78,66875.15,65562.72,66162.89,70102.6,71918.76,77554.25,77674.39,79192.43,76898.33,74262.59,73588.4,67493.95,72011.84,69898.24,67209.1,67745.69,64084.43,66283.24,67112.27,69628.86,66719.68,2018,66719.68,7.4,7.5
31.0,Azerbaijan,55893.73,51901.46,44546.68,39136.42,34272.68,36561.35,29965.84,28935.02,28567.01,27869.25,29010.24,28243.15,28031.43,30733.16,33010.79,35472.53,34310.57,29284.63,32283.34,26893.1,26411.83,28083.87,29847.75,39228.89,,,,,,2013,39228.89,-29.82,4.18
44.0,Bahamas,1894.2,,,,1866.2,,,,,,660.44,,,,,,,,,,,,,,,,,,,2000,660.44,-65.13,2.22
48.0,Bahrain,,,,,16483.0,,,,,,18170.0,,,,,,,,,,,,,,,,,,,2000,18170.0,,27.34
50.0,Bangladesh,,,,,16459.73,,,,,,,33148.52,,,,40862.34,,,,,,,,,,,,,,2005,40862.34,,0.29
52.0,Barbados,1564.22,,,,1913.38,,,2198.32,,,,,,,,,,,,,,,,,,,,,,1997,2198.32,40.54,8.2
112.0,Belarus,103689.71,96647.13,88662.01,76380.05,62367.89,57375.45,58214.8,58720.59,57372.47,54984.5,54877.36,54967.87,55077.7,56484.95,60076.47,61367.1,64157.16,63569.93,65694.82,61402.7,63156.39,62106.74,63008.35,63743.45,63083.64,58633.06,60284.85,60742.93,61871.68,2018,61871.68,-40.33,6.55
56.0,Belgium,120309.34,123382.08,122507.84,121444.2,124816.9,125956.47,129496.58,124001.76,130227.11,124718.9,126735.3,126084.68,126878.58,128275.26,128805.29,125661.69,123905.76,120496.16,120202.86,107743.37,114561.03,105046.06,102428.75,102674.4,96811.32,100981.34,99806.94,99456.28,100207.84,2018,100207.84,-16.71,8.73
84.0,Belize,,,,,598.07,,,,,,,,,3.93,,,4.71,,,5.93,,,,,,,,,,2009,5.93,,0.02
204.0,Benin,,,,,,802.34,,,,,1416.38,,,,,,,,,,,,,,,,,,,2000,1416.38,,0.21
64.0,Bhutan,,,,,228.46,,,,,,498.07,,,,,,,,,,,,,,,,,,,2000,498.07,,0.84
68.0,Bolivia (Plurinational State of),5386.19,,,,8146.25,,,,8930.9,,7782.84,,9073.28,,9786.04,,,,,,,,,,,,,,,2004,9786.04,81.69,1.08
70.0,Bosnia and Herzegovina,26461.07,23850.3,5933.32,2208.48,2426.14,2140.56,4429.62,7022.49,10776.92,10968.0,11633.23,12239.58,,,,,,,,,,,,19418.0,21712.0,,,,,2014,21712.0,-17.95,6.24
72.0,Botswana,,,,,3014.5,,,,,,3979.0,,,,,,,,,,,,,,,7435.22,,,,2015,7435.22,,3.51
76.0,Brazil,213555.0,224675.0,226821.0,235656.0,245012.0,263283.0,282440.0,299443.0,310259.0,320522.0,331466.0,338212.0,337959.0,333001.0,349853.0,356897.0,361457.0,380822.0,402090.0,381380.0,429844.0,450956.0,482697.0,511858.0,532094.0,504747.0,,,,2015,504747.0,136.35,2.47
96.0,Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,5882.59,,,,,,,,,2010,5882.59,,15.14
100.0,Bulgaria,76698.98,61232.6,57010.43,57675.64,56083.53,57716.37,58108.02,55861.27,53275.22,46369.98,45305.03,49014.14,46258.57,50509.67,49570.73,50656.43,51895.22,55740.84,54079.56,45773.77,47862.93,53178.04,48349.01,42649.51,45169.33,48194.28,45353.72,47505.16,43551.6,2018,43551.6,-43.22,6.18
854.0,Burkina Faso,,,,,902.0,,,,,,,,,,,,,1604.34,,,,,,,,,,,,2007,1604.34,,0.11
108.0,Burundi,,,,,,,,,143.18,,,,,,,140.69,,,,,172.97,,,,,158.62,,,,2015,158.62,,0.02
132.0,Cabo Verde,,,,,,217.73,,,,,284.95,,,,,,,,,,,,,,,,,,,2000,284.95,,0.67
116.0,Cambodia,,,,,1321.93,,,,,,2052.58,,,,,,,,,,,,,,,,,,,2000,2052.58,,0.17
120.0,Cameroon,,,,,2769.52,,,,,,2991.0,,,,,,,,,,,,,,,,,,,2000,2991.0,,0.19
124.0,Canada,462117.35,452494.72,467037.42,467406.41,482436.58,494920.25,510736.66,524789.17,533639.79,549553.21,572162.1,564946.4,570844.78,587178.15,585703.1,576434.46,570950.38,594220.57,575586.91,542549.6,555549.85,566740.99,569737.01,576327.01,575942.18,575906.94,564032.53,572834.39,586504.63,2018,586504.63,26.92,15.82
140.0,Central African Republic,,,,,212.0,,,,,,,,,180.46,193.34,207.36,214.71,232.21,235.91,232.95,252.59,,,,,,,,,2010,252.59,,0.06
148.0,Chad,,,,309.65,,,,,334.6,358.58,304.99,368.59,452.77,4054.6,,,,,,,,,,,,,,,,2003,4054.6,,0.43
152.0,Chile,33289.7,,,34963.9,38485.8,,,,,,54750.5,,,,,,60056.66,,,,69667.0,,,80498.4,,,87444.0,,,2016,87444.0,162.68,4.8
156.0,China,,,,,3073470.0,,,,,,,,,,,6381000.0,,,,,8707376.0,,9893257.0,,10274851.0,,,,,2014,10274851.0,,7.34
170.0,Colombia,49706.5,,,,60917.3,,,,,,63813.83,,,,63907.28,,,,,,,,,,,,,,,2004,63907.28,28.57,1.52
174.0,Comoros,,,,,70.52,,,,,,82.42,,,,,,,,,,,,,,,,,,,2000,82.42,,0.15
178.0,Congo,,,,,673.7,,,,,,1292.15,,,,,,,,,,,,,,,,,,,2000,1292.15,,0.41
184.0,Cook Islands,,,,,32.56,,,,,,,,,,,,,,,,,,,,,,,,,1994,32.56,,1.71
188.0,Costa Rica,2749.3,,,,,,4554.7,,,,5104.67,,,,,5989.1,,,,,,,,,,,,,,2005,5989.1,117.84,1.4
384.0,Côte d’Ivoire,,,,,4345.77,,,,,,60372.31,,,,,,,,,,,,,,,,,,,2000,60372.31,,3.67
191.0,Croatia,23329.25,17182.3,16506.08,16959.78,16214.22,16926.34,17515.27,18575.88,19278.9,20115.46,19694.45,20806.74,21912.74,23268.21,22916.83,23330.1,23529.45,24843.81,23628.58,21837.8,21050.86,20682.44,19114.78,18454.62,17704.99,17840.75,18105.04,18737.69,17718.65,2018,17718.65,-24.05,4.26
192.0,Cuba,33899.58,,21598.81,,22193.47,,26382.13,,27973.77,,26586.22,,24892.95,,,,,,,,,,,,,,,,,2002,24892.95,-26.57,2.22
196.0,Cyprus,4656.89,5146.61,5522.91,5766.97,6011.11,5882.27,6233.23,6321.03,6614.65,6882.47,7145.88,7021.41,7210.78,7605.55,7840.94,8031.3,8223.17,8538.92,8707.25,8453.8,8089.01,7759.47,7234.89,6554.36,6934.59,6960.13,7368.23,7515.69,7332.76,2018,7332.76,57.46,6.17
203.0,Czechia,164204.21,148894.13,144619.02,138637.29,132376.14,131608.26,134962.55,130733.07,125317.67,116623.43,127066.45,126957.56,123895.62,127382.8,128113.81,125671.94,126449.45,128264.33,122941.37,115193.74,117500.71,115060.26,110955.16,106427.46,104049.88,104815.38,106629.02,105641.73,104411.21,2018,104411.21,-36.41,9.79
408.0,Democratic People's Republic of Korea,178713.0,,,,133349.0,,,,,,68740.0,,73779.0,,,,,,,,,,,,,,,,,2002,73779.0,-58.72,3.16
180.0,Democratic Republic of the Congo,,,,,1447.71,,,,,2488.0,2644.2,2793.0,2651.0,2645.0,,,,,,,,,,,,,,,,2003,2645.0,,0.05
208.0,Denmark,54845.67,65428.35,59595.59,61682.6,65699.57,62655.77,75987.01,66603.08,62395.89,59842.62,55609.69,57322.68,56895.54,62055.93,56499.81,52932.0,60858.69,56102.04,52640.37,50184.69,50678.31,45652.28,41218.24,43079.33,38866.73,36493.99,38301.02,36213.25,36246.2,2018,36246.2,-33.91,6.3
262.0,Djibouti,,,,,274.15,,,,,,342.02,,,,,,,,,,,,,,,,,,,2000,342.02,,0.48
212.0,Dominica,,,,,76.53,,,,,,105.8,117.92,113.27,111.08,110.89,119.06,122.0,128.46,122.45,133.78,141.55,149.81,158.9,161.03,167.24,170.15,169.84,156.85,,2017,156.85,,2.19
214.0,Dominican Republic,8762.93,,,,15003.05,,,,16423.85,,18416.75,,,,,,,,,,12572.41,,,,,,,,,2010,12572.41,43.47,1.3
218.0,Ecuador,14252.93,,,,,,,,,,,,,,,,,,,,37473.91,,41084.46,,,,,,,2012,41084.46,188.25,2.66
818.0,Egypt,84235.0,,,,,,,,,,128227.95,,,,,169249.7,,,,,,,,,,,,,,2005,169249.7,100.93,2.24
222.0,El Salvador,,,,,4514.65,,,,,,,,,,,6062.27,,,,,,,,,,,,,,2005,6062.27,,1.0
232.0,Eritrea,,,,,719.79,752.02,827.84,732.25,576.1,615.25,621.0,,,,,,,,,,,,,,,,,,,2000,621.0,,0.27
233.0,Estonia,36907.24,33901.77,24370.46,18910.36,19734.05,18048.83,18759.52,18317.28,16817.25,15653.35,15244.19,15576.73,15090.49,16937.23,17201.01,16921.62,16208.81,19838.56,17668.12,14339.01,18784.96,18855.12,17684.98,19551.95,18755.95,15813.4,17377.65,18635.87,17710.95,2018,17710.95,-52.01,13.39
748.0,Eswatini,,,,,873.87,,,,,,,,,,,,,,,,,,,,,,,,,1994,873.87,,0.96
231.0,Ethiopia,2307.0,1879.0,2073.0,2401.0,2359.14,2238.27,2457.35,2895.98,2995.43,3164.82,3437.9,4250.98,4464.75,5027.51,5289.29,6589.51,6352.01,9066.91,8339.15,9004.12,11134.35,9522.03,9655.41,10143.08,,,,,,2013,10143.08,339.67,0.11
242.0,Fiji,,,,,821.0,,,,,,,,,,1566.57,,,,,,,,,,,,,,,2004,1566.57,,1.92
246.0,Finland,56971.87,55230.4,54285.53,56352.55,61716.2,58145.44,64062.41,62722.99,59373.26,58894.77,57038.25,62536.21,65059.79,72657.82,68960.75,57042.9,68384.42,66760.3,58609.62,55924.37,64099.45,56665.65,51222.15,51750.96,47643.86,44113.71,47227.55,44673.06,45849.35,2018,45849.35,-19.52,8.3
250.0,France,403307.24,428927.11,418231.02,397655.36,393368.86,400239.12,415941.02,408989.96,428344.36,424600.51,419232.28,424005.85,419347.5,426145.7,427117.58,430528.28,419737.02,409033.41,401422.87,385421.58,393717.82,367051.08,368311.77,370548.99,339492.92,344096.98,347095.62,352178.98,338327.1,2018,338327.1,-16.11,5.21
266.0,Gabon,,,,,4407.74,,,,,,5157.27,,,,,,,,,,,,,,,,,,,2000,5157.27,,4.2
270.0,Gambia,,,,181.06,,,,,,,218.77,,,,,,,,,,,,,,,,,,,2000,218.77,,0.17
268.0,Georgia,35520.0,28131.8,17119.4,9775.3,6525.8,4560.4,7491.1,8480.0,,,3705.2,3875.0,3681.0,3931.0,4844.0,5045.0,6233.0,7160.0,7062.0,6562.0,6634.73,9151.01,9786.39,9478.16,,,,,,2013,9478.16,-73.32,2.34
276.0,Germany,1052348.54,1014199.72,965889.81,956233.11,939630.28,939176.7,959124.13,931230.07,923275.91,895642.93,899780.2,916366.14,899821.05,900866.41,886965.97,866388.55,877997.39,851383.3,854706.33,790195.72,832669.74,809426.95,813893.12,831316.28,792684.87,795816.36,800510.29,786654.55,755362.34,2018,755362.34,-28.22,9.09
288.0,Ghana,2861.8,2377.12,2897.7,3123.85,3243.03,3556.74,3844.07,3977.84,4364.21,4925.45,6297.67,5585.01,5965.42,6410.85,5789.37,6431.14,7847.2,,,,,,,,,,,,,2006,7847.2,174.21,0.35
300.0,Greece,83425.55,83401.12,84982.71,84296.37,86442.18,86979.1,89132.01,93820.93,98641.5,97958.38,102999.03,105385.7,105020.96,109089.75,109546.75,113930.97,112472.44,114592.34,111125.24,104354.75,97361.5,94549.58,91430.1,81735.05,78659.8,74957.9,71368.36,74852.85,71797.87,2018,71797.87,-13.94,6.82
308.0,Grenada,,,,,135.0,,,,,,,,,,,,,,,,,,,,,,,,,1994,135.0,,1.36
320.0,Guatemala,4245.07,,,,10116.47,,,,,,10578.65,,,,,12553.74,,,,,,,,,,,,,,2005,12553.74,195.73,0.96
324.0,Guinea,,,,,1580.49,,,,,,1960.0,,,,,,,,,,,,,,,,,,,2000,1960.0,,0.24
624.0,Guinea-Bissau,,,,,178.61,,,,,,,,,,,,156.81,,,,2450.67,,,,,,,,,2010,2450.67,,1.61
328.0,Guyana,1439.0,1439.0,1439.0,1439.0,1439.0,1465.0,1534.0,1680.0,1769.0,1718.0,1688.0,2094.0,1657.0,1657.0,1657.0,,,,,,,,,,,,,,,2004,1657.0,15.15,2.22
332.0,Haiti,,,,,189.1,923.69,1050.91,1310.79,1347.44,1545.77,1447.66,,,,,,,,,,,,,,,,,,,2000,1447.66,,0.17
340.0,Honduras,,,,,,4085.25,,,,,4162.45,,,,,7201.8,,,,,,,,,,9902.61,,,,2015,9902.61,,1.09
348.0,Hungary,73464.85,69784.52,62415.94,63632.76,61973.51,61690.77,63257.52,61813.14,61415.0,61911.6,58608.27,60238.8,59197.0,61981.47,60489.92,60606.53,59915.38,58688.63,57530.82,51774.97,52123.68,50322.15,46776.68,43704.81,43862.71,46627.61,47395.71,49684.85,49628.49,2018,49628.49,-32.45,5.11
352.0,Iceland,2247.8,2128.41,2274.27,2432.16,2373.3,2476.7,2532.04,2627.51,2647.86,2853.95,2946.47,2875.24,3000.52,2994.55,3116.89,2985.97,3164.4,3512.1,3824.94,3740.18,3660.12,3510.64,3502.89,3492.77,3469.68,3545.26,3497.54,3614.87,3674.53,2018,3674.53,63.47,10.91
356.0,India,,,,,779348.0,,,,,,1024772.86,,,,,,,,,,1574362.16,,,,,,,,,2010,1574362.16,,1.28
360.0,Indonesia,142688.19,155100.4,165505.55,175681.85,189146.31,,,,,,289527.15,,,,,,,,,,,,,,,,,,,2000,289527.15,102.91,1.37
364.0,Iran (Islamic Republic of),,,,,310645.33,,,,,,365908.35,,,,,,,,,,,,,,,,,,,2000,365908.35,,5.58
368.0,Iraq,,,,,,,,60379.0,,,,,,,,,,,,,,,,,,,,,,1997,60379.0,,2.82
372.0,Ireland,32944.33,33674.01,33494.93,33716.18,34838.15,35852.67,37469.15,38805.24,40708.85,42440.08,45249.0,47607.42,46081.98,45683.97,46166.93,48155.54,47603.94,47665.13,47366.25,42179.54,41747.93,38052.22,38209.59,37235.3,36785.33,38545.33,40029.84,38910.19,38803.39,2018,38803.39,17.78,8.05
376.0,Israel,,,,,,,52232.3,,,,61067.82,,,62513.59,62438.66,62711.88,63741.57,66567.6,66048.15,63225.75,65088.77,67138.41,72410.99,66290.47,64285.91,66100.38,65191.77,65055.35,64804.64,2018,64804.64,,7.73
380.0,Italy,438008.8,437538.6,437829.8,430179.96,424581.72,448332.91,442277.41,448044.94,460049.2,464548.48,468442.09,468642.86,476251.24,494183.29,499619.39,500005.68,495124.2,487693.31,476229.97,422624.19,433688.02,422039.48,401554.71,367568.71,347860.8,360088.18,356556.2,351473.93,348085.03,2018,348085.03,-20.53,5.74
388.0,Jamaica,,,,,8561.19,,,,,,,,,,,,11204.47,9854.93,10655.98,7916.63,7283.62,,7383.89,,,,,,,2012,7383.89,,2.6
392.0,Japan,1158391.31,1170065.73,1179740.1,1172647.31,1227566.84,1239928.16,1251867.57,1245112.03,1205416.32,1242015.31,1264844.26,1250211.05,1279452.96,1287642.18,1282872.08,1290056.28,1266828.61,1302524.28,1231909.52,1162647.87,1214068.56,1264155.13,1305432.85,1314703.0,1263049.94,1222781.31,1203167.02,1187661.45,1135688.0,2018,1135688.0,-1.96,8.93
400.0,Jordan,,,,,13389.43,,,,,,16308.31,,,,,,23136.0,,,,,,,,,,,,,2006,23136.0,,3.86
398.0,Kazakhstan,281213.95,271741.01,246741.37,219390.01,185835.33,178207.46,163543.77,155572.21,150541.2,124952.45,148756.16,142923.9,160804.18,178774.59,188475.9,202326.2,221649.32,227961.08,229096.3,224145.63,250896.96,240651.23,246750.44,254547.45,278775.59,288578.12,288421.37,307926.54,319647.41,2018,319647.41,13.67,17.45
404.0,Kenya,,,,,5511.96,7056.88,,,,,7927.57,,,,,9281.16,,,,,13888.3,,,,,,,,,2010,13888.3,,0.33
296.0,Kiribati,,,,,18.56,,,,,,,,,,29.66,31.23,62.78,67.72,63.78,,,,,,,,,,,2008,63.78,,0.65
414.0,Kuwait,,,,,29524.0,,,,,,,,,,,,,,,,,,,,,,83921.36,,,2016,83921.36,,21.21
417.0,Kyrgyzstan,20531.57,17598.99,14601.29,11719.26,8668.83,5556.76,5738.89,6543.0,5519.55,5052.22,4957.14,4728.8,4944.52,5094.63,5319.37,5392.16,5527.55,6504.54,7357.65,6934.51,6363.38,,,,,,,,,2010,6363.38,-69.01,1.17
418.0,Lao People's Democratic Republic,414.91,,,,,,,,,,1052.19,,,,,,,,,,,,,,,,,,,2000,1052.19,153.59,0.2
