Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"GHG total without LULUCF, latest year",% change since 1990,"Emissions, pc last year"
4.0,Afghanistan,,,,,,,,,,,,,,,,19328.02,,,,,,,,43377.0,,,,,,2013,43377.0,,1.34
8.0,Albania,4341.63,6486.66,4581.28,4588.0,4906.36,4883.76,4998.58,5107.07,5830.67,6303.45,5775.17,6454.8,6471.21,6827.43,7192.71,7131.13,7183.33,7551.47,7630.94,8125.7,,,,,,,,,,2009,8125.7,87.16,2.73
12.0,Algeria,,,,,91758.0,,,,,,111022.59,,,,,,,,,,,,,,,,,,,2000,111022.59,,3.58
24.0,Angola,,,,,,,,,,,46188.93,,,,,61610.76,,,,,,,,,,,,,,2005,61610.76,,3.17
28.0,Antigua and Barbuda,388.63,,,,,,,,,,597.75,,,,,,,,,,,,,,,,,,,2000,597.75,53.81,7.86
32.0,Argentina,231057.28,,,,257522.43,,,270910.29,,,282000.76,,,,,,,,,,332498.16,,338963.35,,,,,,,2012,338963.35,46.7,8.12
51.0,Armenia,24954.83,,,,,,,,,,5525.91,,,,,,7021.64,,,,7202.17,,,,,,,,,2010,7202.17,-71.14,2.5
36.0,Australia,424998.38,426015.21,430216.38,430612.56,430653.33,439004.9,446681.85,458841.6,472629.67,478199.84,489373.84,496982.31,500807.89,502301.78,520315.18,526206.97,530787.99,536888.6,540669.0,544285.46,540571.41,542511.92,544732.76,535006.81,530411.02,538618.78,548862.55,556612.27,558047.22,2018,558047.22,31.31,22.41
40.0,Austria,78492.61,82157.14,75524.0,75771.05,76016.83,79382.99,82605.5,82175.96,81511.96,79931.07,80261.99,84151.51,85906.92,91545.24,91139.81,92427.27,90022.83,87337.77,86747.76,80163.13,84612.84,82286.89,79528.79,79971.98,76346.01,78509.78,79467.29,82023.36,78950.34,2018,78950.34,0.58,8.88
31.0,Azerbaijan,73385.78,66568.96,57604.85,50842.94,45065.06,47539.94,40316.85,39318.38,38821.97,39090.76,40624.5,40828.82,40779.79,43684.26,46259.96,49322.49,49235.65,46944.33,53779.54,48281.83,48048.28,49128.55,51803.95,57994.77,,,,,,2013,57994.77,-20.97,6.18
44.0,Bahamas,1915.2,,,,2197.2,,,,,,724.58,,,,,,,,,,,,,,,,,,,2000,724.58,-62.17,2.43
48.0,Bahrain,,,,,19598.96,,,,,,22372.8,,,,,,,,,,,,,,,,,,,2000,22372.8,,33.66
50.0,Bangladesh,,,,,45926.15,,,,,,,84906.86,,,,99442.24,,,,,,,,,,,,,,2005,99442.24,,0.72
52.0,Barbados,3276.39,,,,3750.5,,,4056.44,,,1516.0,1435.0,1544.0,1544.0,1594.0,1643.0,1673.0,1773.0,1865.0,1921.0,1979.0,,,,,,,,,2010,1979.0,-39.6,7.01
112.0,Belarus,137766.41,129185.87,118221.92,105280.61,88379.27,81851.22,83443.71,84415.87,85898.56,79655.96,79588.94,79623.44,78345.45,80496.12,85276.39,86694.06,90609.15,90175.18,93988.59,90091.83,92278.15,91896.01,92826.79,93891.18,93037.12,88445.26,90043.58,91112.5,91992.61,2018,91992.61,-33.23,9.73
56.0,Belgium,146410.76,149137.37,148737.28,147741.14,152361.11,154495.96,158184.69,149720.79,154897.83,148647.76,149704.63,148114.45,148157.11,148419.33,149273.6,146251.99,143391.88,139789.97,139699.33,127051.68,134315.86,123782.51,120922.5,120949.31,115215.77,119418.39,118172.44,118005.1,118455.74,2018,118455.74,-19.09,10.32
84.0,Belize,,,,,6335.01,,,,,,11779.02,,,1277.13,,,1302.15,,,1202.82,,,,,,,,,,2009,1202.82,,3.82
204.0,Benin,,,,,,39347.62,,,,,6251.03,,,,,,,,,,,,,,,,,,,2000,6251.03,,0.91
64.0,Bhutan,,,,,1292.59,,,,,,1555.9,,,,,,,,,,,,,,,,,,,2000,1555.9,,2.63
68.0,Bolivia (Plurinational State of),15323.57,,,,20693.76,,,,48078.28,,42969.19,,30844.61,,43665.1,,,,,,,,,,,,,,,2004,43665.1,184.95,4.81
70.0,Bosnia and Herzegovina,34043.49,30796.73,10566.84,4009.57,4473.75,4457.51,7389.56,10243.55,14224.54,14598.5,15249.48,16118.46,16080.08,16436.75,17451.84,16461.55,18721.69,18788.5,20379.4,23782.87,25740.2,28107.84,21816.44,24029.0,25740.0,,,,,2014,25740.0,-24.39,7.39
72.0,Botswana,,,,,9291.74,,,,,,6139.54,,,,,,,,,,,,,,,23977.58,,,,2015,23977.58,,11.31
76.0,Brazil,549508.95,571124.5,579937.39,592150.01,610399.21,636112.07,642566.41,667841.99,686733.41,702806.13,726356.22,745108.42,761523.8,779225.0,814206.76,829852.13,835405.2,840726.07,868919.21,855372.9,917073.32,953766.85,983403.27,1023745.34,1051252.38,1026660.5,,,,2015,1026660.5,86.83,5.02
96.0,Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,9488.83,,,,,,,,,2010,9488.83,,24.42
100.0,Bulgaria,101794.34,83349.88,77727.07,76742.25,73107.41,74614.54,74782.9,71967.78,67955.96,60709.3,59580.03,62640.66,59963.84,64510.04,63592.41,64117.73,64678.35,68555.8,67142.57,58154.08,60726.73,65995.81,60940.95,55666.99,58679.25,61920.68,59345.03,61682.76,57815.59,2018,57815.59,-43.2,8.2
854.0,Burkina Faso,,,,,5968.24,,,,,,,,,,,,,20413.01,,,,,,,,,,,,2007,20413.01,,1.43
108.0,Burundi,,,,,,,,,1995.44,,,,,,,1480.91,,,,,1939.17,,,,,1707.29,,,,2015,1707.29,,0.17
132.0,Cabo Verde,,,,,,292.92,,,,,447.66,,,,,,,,,,,,,,,,,,,2000,447.66,,1.05
116.0,Cambodia,,,,,12762.59,,,,,,24109.09,,,,,,,,,,,,,,,,,,,2000,24109.09,,1.98
120.0,Cameroon,,,,,165725.02,,,,,,28939.0,,,,,,,,,,,,,,,,,,,2000,28939.0,,1.87
124.0,Canada,603221.87,594872.98,612470.51,615048.51,636374.33,653057.98,674575.22,686114.63,693059.08,707363.77,730681.59,719697.17,723948.36,740245.8,741584.48,729747.17,720516.11,742313.66,722567.97,680493.57,690530.62,702412.98,710108.3,720877.45,721353.74,720380.18,706196.41,713838.21,729349.27,2018,729349.27,20.91,19.67
140.0,Central African Republic,,,,,37737.0,,,,,,,,,32263.41,32278.75,32295.57,9756.02,9777.2,9782.46,5201.63,5225.25,,,,,,,,,2010,5225.25,,1.19
148.0,Chad,,,,8021.11,,,,,24245.39,23065.11,22880.45,24406.47,22584.31,25714.0,,,,,,,,,,,,,,,,2003,25714.0,,2.74
152.0,Chile,49990.2,,,50171.86,56201.6,,,,,,74101.41,,,,,,78955.19,,,,89416.32,,,101480.59,,,108800.02,,,2016,108800.02,117.64,5.98
156.0,China,,,,,4057617.0,,,,,,,,,,,8015000.0,,,,,10543331.0,,11895765.0,,12300200.0,,,,,2014,12300200.0,,8.79
170.0,Colombia,118729.57,,,,137475.64,,,,,,147282.17,,,,153884.77,,,,,,,,,,,,,,,2004,153884.77,29.61,3.66
174.0,Comoros,,,,,512.13,,,,,,285.05,,,,,,,,,,,,,,,,,,,2000,285.05,,0.53
178.0,Congo,,,,,1374.69,,,,,,2065.05,,,,,,,,,,,,,,,,,,,2000,2065.05,,0.66
184.0,Cook Islands,,,,,80.3,,,,,,,,,,,,,,,,,,,,,,,,,1994,80.3,,4.21
188.0,Costa Rica,6091.36,,,,,,10794.44,,,,11033.31,,,,,12114.03,,,,,,,,,,,,,,2005,12114.03,98.87,2.83
384.0,Côte d’Ivoire,,,,,24726.54,,,,,,271197.46,,,,,,,,,,,,,,,,,,,2000,271197.46,,16.48
191.0,Croatia,31875.85,25034.42,23037.6,23009.78,22116.19,22739.43,23288.23,24534.4,24923.52,26053.24,25708.82,26894.15,28007.78,29468.13,29465.49,29920.38,30299.87,31726.83,30822.85,28468.42,28033.73,27707.92,25887.46,24463.77,23697.28,24125.31,24275.34,25032.08,23792.8,2018,23792.8,-25.36,5.72
192.0,Cuba,47641.49,,33265.77,,32590.16,,37331.09,,39023.34,,37697.2,,36296.71,,,,,,,,,,,,,,,,,2002,36296.71,-23.81,3.24
196.0,Cyprus,5690.44,6207.65,6662.69,6944.99,7204.88,7143.86,7490.33,7581.99,7909.48,8187.1,8457.56,8401.04,8634.01,9023.85,9235.4,9390.6,9600.37,9943.99,10094.96,9849.21,9518.12,9167.14,8631.48,7915.92,8291.26,8345.5,8794.1,8974.4,8811.61,2018,8811.61,54.85,7.41
203.0,Czechia,197202.55,178986.52,172533.93,164898.96,157406.67,156526.03,159559.05,154994.17,148844.49,139281.76,149457.61,149497.29,145776.8,148967.36,150048.22,147905.91,149080.89,150918.18,146084.37,137219.22,139900.21,138359.07,134202.23,128984.26,126856.68,128303.74,130134.22,129059.0,127449.6,2018,127449.6,-35.37,11.95
408.0,Democratic People's Republic of Korea,207544.0,,,,157529.0,,,,,,81892.0,,87330.0,,,,,,,,,,,,,,,,,2002,87330.0,-57.92,3.74
180.0,Democratic Republic of the Congo,,,,,44641.58,,,,,48207.0,46749.16,46007.38,45914.01,45998.98,,,,,,,,,,,,,,,,2003,45998.98,,0.89
208.0,Denmark,71000.02,81630.67,75643.54,77804.11,81684.72,78731.96,91922.97,82464.94,78486.88,76046.63,71773.41,73508.24,72974.28,78060.17,71947.75,67541.34,75268.34,70696.82,67108.81,64354.79,64654.77,59421.5,54837.72,56561.6,52361.36,49742.09,51798.27,49678.02,49694.48,2018,49694.48,-30.01,8.64
262.0,Djibouti,,,,,510.76,,,,,,1071.81,,,,,,,,,,,,,,,,,,,2000,1071.81,,1.49
212.0,Dominica,,,,,152.19,,,,,,173.9,184.38,177.34,176.8,167.21,181.89,172.36,179.21,174.07,184.52,192.54,206.3,211.4,213.31,219.71,222.64,222.29,211.53,,2017,211.53,,2.96
214.0,Dominican Republic,12640.92,,,,20441.8,,,,23749.48,,26433.24,,,,,,,,,,25230.77,,,,,,,,,2010,25230.77,99.6,2.6
218.0,Ecuador,178646.8,,,,33494.53,,,,,,37033.73,,,,,,48201.19,,,,56333.13,,60191.63,,,,,,,2012,60191.63,-66.31,3.89
818.0,Egypt,116739.56,,,,,,,,,,193237.58,,,,,241631.56,,,,,,,,,,,,,,2005,241631.56,106.98,3.2
222.0,El Salvador,,,,,11716.71,,,,,,,,,,,11069.0,,,,,,,,,,,,,,2005,11069.0,,1.83
232.0,Eritrea,,,,,4167.71,833.29,928.01,855.1,708.82,758.47,3934.0,,,,,,,,,,,,,,,,,,,2000,3934.0,,1.72
233.0,Estonia,40277.31,37156.12,27157.9,21206.14,21900.77,20109.1,20797.26,20423.99,18916.39,17585.33,17246.55,17619.03,17067.92,18971.86,19305.7,19012.24,18295.81,22023.1,19872.67,16519.6,21019.06,21058.29,19966.95,21848.04,21056.79,18109.74,19640.42,20923.49,19974.14,2018,19974.14,-50.41,15.1
748.0,Eswatini,,,,,7538.68,,,,,,,,,,,,,,,,,,,,,,,,,1994,7538.68,,8.31
231.0,Ethiopia,43018.0,44607.0,43683.0,44095.0,45525.57,45164.66,47441.01,68313.47,69184.28,69450.89,67907.18,71058.02,78599.97,78329.96,81163.65,62776.98,72297.33,74642.46,83531.34,86741.5,92482.99,90195.1,94222.52,94995.96,,,,,,2013,94995.96,120.83,1.0
242.0,Fiji,,,,,1391.33,,,,,,,,,,2710.07,,,,,,,,,,,,,,,2004,2710.07,,3.31
246.0,Finland,71065.26,68854.17,67416.61,69684.06,75215.37,71656.56,77633.33,76321.12,72626.36,72016.77,70145.35,75475.58,77909.24,85532.07,81839.01,69837.08,81207.9,79544.79,71452.38,67834.7,75649.74,67899.41,62419.24,62856.36,58700.07,55086.25,58039.64,55336.72,56359.07,2018,56359.07,-20.69,10.21
250.0,France,551404.78,578699.48,566925.42,544411.47,538971.27,546666.86,564234.85,557026.92,570706.96,562824.23,556689.81,561632.97,555016.01,559892.55,558006.76,559561.38,547350.92,536920.91,529131.49,510222.31,516993.59,488626.08,489044.21,490340.67,460180.56,464049.06,465667.52,470593.2,452209.68,2018,452209.68,-17.99,6.96
266.0,Gabon,,,,,6524.33,,,,,,6159.55,,,,,,,,,,,,,,,,,,,2000,6159.55,,5.01
270.0,Gambia,,,,4257.81,,,,,,,19383.19,,,,,,,,,,,,,,,,,,,2000,19383.19,,14.71
268.0,Georgia,38688.05,36347.18,23622.48,14600.33,10689.9,8539.54,11746.65,9167.12,,,10620.63,10018.09,9844.42,10428.84,11139.53,11408.13,13768.41,14424.61,13770.38,13052.95,12877.32,15947.92,17159.07,16610.14,,,,,,2013,16610.14,-57.07,4.1
276.0,Germany,1249458.56,1202408.48,1152233.12,1143321.08,1124269.24,1121370.24,1139309.8,1104200.14,1078910.26,1045140.62,1043426.39,1058627.88,1037293.21,1034945.73,1018676.23,993198.75,1000519.9,973838.74,976672.15,909260.14,942338.0,919434.65,924147.41,941570.26,902388.74,906320.05,909052.47,894296.28,858368.68,2018,858368.68,-31.3,10.33
288.0,Ghana,9228.17,8794.78,9210.57,9576.36,9758.88,10126.71,10778.95,11671.36,11819.09,12651.88,14302.41,14347.54,15047.29,15698.35,15386.25,16217.13,18227.04,,,,,,,,,,,,,2006,18227.04,97.52,0.81
300.0,Greece,103308.91,103363.79,104609.04,104210.52,106996.16,109332.94,112478.84,117379.08,122976.55,123133.87,126492.93,127546.73,127561.99,131300.83,131982.9,136446.5,132540.1,135170.74,131846.08,124640.14,118522.25,115593.36,112326.85,102705.1,99276.89,95482.14,91839.59,95585.97,92221.66,2018,92221.66,-10.73,8.76
308.0,Grenada,,,,,1606.47,,,,,,,,,,,,,,,,,,,,,,,,,1994,1606.47,,16.17
320.0,Guatemala,14742.18,,,,17577.53,,,,,,19869.48,,,,,22948.27,,,,,,,,,,,,,,2005,22948.27,55.66,1.75
324.0,Guinea,,,,,5057.64,,,,,,47713.0,,,,,,,,,,,,,,,,,,,2000,47713.0,,5.79
624.0,Guinea-Bissau,,,,,1693.96,,,,,,,,,,,,2150.28,,,,13064.99,,,,,,,,,2010,13064.99,,8.58
328.0,Guyana,2553.23,2563.73,2570.03,2584.73,2587.46,2561.8,2690.23,2872.56,2896.46,2996.83,2845.66,3305.84,2666.82,2923.23,2891.31,,,,,,,,,,,,,,,2004,2891.31,13.24,3.88
332.0,Haiti,,,,,4066.67,5361.73,6116.9,6432.88,6495.03,6742.03,6683.12,,,,,,,,,,,,,,,,,,,2000,6683.12,,0.79
340.0,Honduras,,,,,,10825.89,,,,,10298.1,,,,,13185.67,,,,,,,,,,15977.15,,,,2015,15977.15,,1.75
348.0,Hungary,93950.88,87286.6,77236.19,78119.02,76973.33,75352.36,77569.03,76028.72,75560.09,76110.41,73234.56,75218.53,73535.06,76488.13,75630.98,75386.68,74139.16,72456.79,70519.93,64481.6,64856.75,63239.46,59569.73,56763.15,57391.17,60797.34,61257.34,63781.35,63219.56,2018,63219.56,-32.71,6.51
352.0,Iceland,3732.87,3516.77,3428.21,3516.12,3434.54,3551.04,3609.56,3776.82,3922.02,4147.96,4171.05,4061.52,4153.12,4112.7,4211.34,4059.46,4648.29,4947.06,5342.91,5005.6,4928.92,4680.96,4683.54,4688.54,4722.1,4799.81,4754.6,4835.51,4856.95,2018,4856.95,30.11,14.42
356.0,India,,,,,1214248.0,,,,,,1523766.56,,,,,,,,,,2100849.73,,,,,,,,,2010,2100849.73,,1.7
360.0,Indonesia,266818.39,292610.4,306828.59,318657.49,334191.21,,,,,,554333.48,,,,,,,,,,,,,,,,,,,2000,554333.48,107.76,2.62
364.0,Iran (Islamic Republic of),,,,,385433.3,,,,,,483669.17,,,,,,,,,,,,,,,,,,,2000,483669.17,,7.37
368.0,Iraq,,,,,,,,72658.0,,,,,,,,,,,,,,,,,,,,,,1997,72658.0,,3.39
372.0,Ireland,55468.3,56146.92,56013.36,56416.31,57760.82,59164.25,61234.15,62565.16,65031.48,66174.54,68314.28,70221.21,68244.22,68550.02,67990.21,69702.11,68825.59,68042.03,67490.64,61736.43,61277.54,57156.86,57752.7,57589.73,57325.32,59415.93,61491.44,61004.88,60934.54,2018,60934.54,9.85,12.65
376.0,Israel,,,,,,,57653.4,,,,67162.86,,,69900.28,70223.7,70784.48,72125.21,75367.21,76733.41,72892.51,75738.28,77881.67,83821.96,78272.45,76032.39,79163.87,79049.45,78034.61,78697.77,2018,78697.77,,9.39
380.0,Italy,516051.74,517107.0,516117.31,509104.9,503368.55,529435.48,523538.23,531260.38,543481.19,548740.28,552474.43,554029.53,560213.53,579418.02,585375.66,586529.47,576602.67,569689.77,557101.8,502603.75,513756.38,501288.05,482361.63,447072.72,426491.71,439431.75,436088.45,431324.46,427529.02,2018,427529.02,-17.15,7.05
388.0,Jamaica,,,,,116314.2,,,,,,,,,,,,15966.0,15762.05,18465.11,15533.79,14866.26,,14918.49,,,,,,,2012,14918.49,,5.25
392.0,Japan,1270039.97,1284001.18,1296664.52,1289105.6,1353440.83,1374505.1,1386969.52,1379301.65,1330779.96,1354370.0,1374774.03,1349333.28,1373167.46,1379116.92,1371688.86,1378770.81,1357162.21,1393190.47,1321204.29,1248422.29,1302549.97,1353603.93,1396323.77,1407809.07,1358344.55,1319800.19,1302842.08,1289239.53,1238342.71,2018,1238342.71,-2.5,9.74
400.0,Jordan,,,,,21943.44,,,,,,19401.93,,,,,,27752.0,,,,,,,,,,,,,2006,27752.0,,4.63
398.0,Kazakhstan,401871.42,388981.94,360142.31,322478.57,274206.46,255808.65,237527.36,230633.86,228926.65,203735.18,238979.34,198340.6,216042.5,237980.28,248963.98,262116.25,284307.53,292204.62,295595.6,289196.42,320259.32,311437.82,317589.18,326985.99,351113.73,359580.68,360520.71,381931.52,396570.47,2018,396570.47,-1.32,21.65
404.0,Kenya,,,,,21466.23,34868.51,,,,,34213.05,,,,,39765.16,,,,,49964.09,,,,,,,,,2010,49964.09,,1.19
296.0,Kiribati,,,,,27.97,,,,,,,,,,29.66,31.23,256.41,271.21,170.31,,,,,,,,,,,2008,170.31,,1.72
414.0,Kuwait,,,,,32373.39,,,,,,,,,,,,,,,,,,,,,,86336.98,,,2016,86336.98,,21.82
417.0,Kyrgyzstan,28392.48,25545.53,22097.85,17662.99,13326.1,9839.62,9788.59,10790.37,9642.83,9223.92,9279.34,9241.1,9828.88,10268.92,10990.12,11369.69,11435.36,12478.44,13746.3,13636.63,12773.96,,,,,,,,,2010,12773.96,-55.01,2.36
418.0,Lao People's Democratic Republic,6866.56,,,,,,,,,,8898.18,,,,,,,,,,,,,,,,,,,2000,8898.18,29.59,1.67
