Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"GHG total without LULUCF, latest year",% change since 1990,"Emissions, pc last year"
428.0,Latvia,26288.57,24408.85,19652.62,16239.32,14312.39,12954.57,13004.99,12454.06,11956.98,11177.51,10561.51,11142.87,11118.97,11308.07,11276.28,11451.43,11932.7,12380.71,11906.52,11221.35,12309.64,11519.61,11336.64,11264.06,11166.0,11214.0,11203.13,11248.15,11745.26,2018,11745.26,-55.32,6.09
422.0,Lebanon,,,,,15702.33,,,,,,18446.84,,,,,,,,,,,24484.86,26223.53,26134.76,,,,,,2013,26134.76,,4.42
426.0,Lesotho,,,,,1820.29,,,,,,3512.89,,,,,,,,,,,,,,,,,,,2000,3512.89,,1.73
430.0,Liberia,,,,,,,,,,,8021.78,,,,,,,,,,,,,,,,,,,2000,8021.78,,2.82
438.0,Liechtenstein,228.39,235.9,236.09,243.22,229.68,233.53,235.9,248.47,259.49,256.5,247.12,246.7,253.01,263.28,263.96,264.51,267.84,238.55,258.55,243.91,229.02,215.97,225.2,231.77,199.73,197.79,187.99,194.0,181.08,2018,181.08,-20.72,4.78
440.0,Lithuania,48016.43,50014.7,30804.47,24733.05,23313.27,22332.61,23384.19,22935.81,23918.89,21059.86,19523.18,20317.59,20680.25,20844.98,21702.41,22801.83,23095.7,25282.97,24376.27,20068.47,20887.59,21462.69,21396.48,20167.64,20110.69,20400.43,20420.35,20617.61,20266.83,2018,20266.83,-57.79,7.23
442.0,Luxembourg,12741.06,13382.78,13146.8,13293.45,12468.53,10091.81,10155.26,9503.14,8622.18,9087.98,9669.11,10158.18,10934.88,11376.3,12766.97,13009.12,12838.07,12253.93,12135.1,11587.58,12169.06,12046.25,11773.25,11234.48,10776.85,10290.1,10050.69,10235.7,10547.15,2018,10547.15,-17.22,17.46
450.0,Madagascar,,,,,21933.66,,,,,,29343.9,,,,,25924.6,27695.96,27733.32,27239.25,27414.91,27756.08,,,,,,,,,2010,27756.08,,1.31
454.0,Malawi,8044.56,,,,7070.34,,,,,,,,,,,,,,,,,,,,,,,,,1994,7070.34,-12.11,0.73
458.0,Malaysia,67367.88,94590.97,102038.42,112581.63,123587.83,125005.3,143655.76,163827.66,155853.09,169353.53,195703.31,204986.35,213125.6,227260.32,244841.99,262996.44,263945.15,279777.19,288268.42,280071.16,301001.12,287740.31,,,,,,,,2011,287740.31,327.12,10.04
462.0,Maldives,,,,,152.98,,,,,,,,,,,,,,,,,1282.1,1351.7,1447.68,1508.21,1535.9,,,,2015,1535.9,,3.38
466.0,Mali,,,,,,8666.21,,,,,12298.7,,,,,,,,,,52732.84,,,,,,,,,2010,52732.84,,3.5
470.0,Malta,2570.37,2424.28,2493.29,3079.73,2864.0,2660.74,2783.21,2798.73,2765.98,2853.1,2789.77,2917.46,2969.38,3250.05,3139.28,2972.18,3032.32,3130.48,3078.43,2899.98,2984.08,2992.34,3207.53,2894.18,2933.25,2255.29,1944.05,2156.18,2186.11,2018,2186.11,-14.95,4.98
584.0,Marshall Islands,,,,,,,,,,,122.53,,,,,135.09,,,,,169.82,,,,,,,,,2010,169.82,,3.01
478.0,Mauritania,,,,,,4329.86,,,,,6943.85,,,,,,,,,,,,,,,,,,,2000,6943.85,,2.64
480.0,Mauritius,,,,,,3505.57,,,,,3996.22,4232.05,4148.89,4329.32,4319.23,4342.16,5488.04,,,,,,,6591.27,,,,,,2013,6591.27,,5.25
484.0,Mexico,404179.37,416948.34,417845.81,424326.64,449255.55,437655.32,458823.48,480816.27,504742.35,493564.82,525638.24,517097.89,513514.59,523480.21,552855.52,561540.1,581689.21,610557.23,643223.27,623101.9,638605.89,650407.17,647100.66,605887.32,,,,,,2013,605887.32,49.91,5.1
583.0,Micronesia (Federated States of),,,,,246.01,,,,,,173.93,,,,,,,,,,,,,,,,,,,2000,173.93,,1.62
492.0,Monaco,102.74,103.56,109.17,108.13,108.87,105.59,109.91,108.02,107.24,108.2,109.07,106.94,107.24,104.54,100.09,98.69,92.72,92.63,93.36,91.05,87.89,85.57,87.56,90.29,84.81,85.76,86.53,85.52,86.93,2018,86.93,-15.39,2.25
496.0,Mongolia,19317.4,17680.3,16005.3,15223.6,14345.0,14251.5,15299.2,15925.3,15929.7,,,,,,,,17710.95,,,,,,,,,,,,,2006,17710.95,-8.32,6.92
499.0,Montenegro,5706.3,6540.17,4564.26,3329.86,2215.3,1406.29,4431.93,4303.56,4703.4,4760.97,5605.98,5196.93,5689.96,4856.03,4842.96,4510.42,4643.92,4655.01,4365.87,3084.51,4024.82,3863.59,,,,,,,,2011,3863.59,-32.29,6.18
504.0,Morocco,,,,,44394.0,,,,,,59699.69,,,,71387.7,74681.6,76369.4,,85287.9,,100516.44,,96108.05,,,,,,,2012,96108.05,,2.89
508.0,Mozambique,6783.15,,,,8223.89,,,,,,,,,,,,,,,,,,,,,,,,,1994,8223.89,21.24,0.55
104.0,Myanmar,,,,,,,,,,,33995.69,34125.14,34774.81,36134.45,37542.13,38374.9,,,,,,,,,,,,,,2005,38374.9,,0.78
516.0,Namibia,,,,,5602.09,,,,,,9085.8,,,,,,,,,,,,,,,,,,,2000,9085.8,,5.06
520.0,Nauru,,,,,35.9,,,,,,19.29,,,41.5,,,,22.6,,,42.19,,,,,,,,,2010,42.19,,4.21
524.0,Nepal,,,,,31188.87,,,,,,26031.33,,,,,,,,,,,,,,,,,,,2000,26031.33,,1.09
528.0,Netherlands,220740.87,228385.56,229110.63,229867.6,230750.53,230937.8,241763.55,233603.08,234161.15,220828.43,219239.07,219714.04,217608.55,218291.27,219893.84,214226.59,209176.56,207676.79,207040.28,201382.08,213281.34,199175.46,195272.03,194878.14,187184.61,195422.37,194991.61,192876.47,187756.39,2018,187756.39,-14.94,11.01
554.0,New Zealand,63590.93,64453.52,65668.78,65433.4,66679.18,67426.24,69549.34,72259.28,70221.38,72059.93,74103.08,77105.36,77474.96,79643.61,79294.83,81274.42,81455.21,79415.58,79526.33,76771.18,77267.81,76975.49,79401.58,78804.91,79449.84,79493.71,77623.31,79640.86,78862.29,2018,78862.29,24.02,16.63
558.0,Nicaragua,,,,,7651.84,,,,,,11980.64,,,,,,,,,,,,,,,,,,,2000,11980.64,,2.36
562.0,Niger,4852.38,,,,,,,,,,13627.0,,,,,,,,15520.0,,,,,,,,,,,2008,15520.0,219.84,1.02
566.0,Nigeria,,,,,242626.4,,,,,,212444.0,,,,,,,,,,,,,,,,,,,2000,212444.0,,1.74
570.0,Niue,,,,,4.42,,,,,,4.85,,,,,5.57,6.74,8.15,4.87,26.08,,,,,,,,,,2009,26.08,,16.08
807.0,North Macedonia,13257.34,12496.89,11880.3,12289.73,12050.82,12076.94,11612.05,12268.55,12900.85,12435.15,12092.05,12121.15,12232.14,12284.35,12417.18,13034.86,11938.33,12404.59,12484.65,11491.3,,,,,,,,,,2009,11491.3,-13.32,5.55
578.0,Norway,51459.02,49199.53,47536.73,49405.88,51267.85,51620.17,54604.38,54596.46,54758.82,55717.7,55114.75,56348.39,55289.87,55795.67,56190.76,55403.47,55355.14,57008.7,55587.36,53179.2,55468.97,54643.09,54121.12,53969.36,53930.25,54353.97,53472.21,52386.53,52022.4,2018,52022.4,1.09,9.75
512.0,Oman,,,,,20878.67,,,,,,,,,,,,,,,,,,,,,,,,,1994,20878.67,,9.72
586.0,Pakistan,,,,,175199.0,,,,,,,,,,,,,,320234.0,,,,364449.0,,,394583.0,,,,2015,394583.0,,1.98
585.0,Palau,,,,,104.86,19.82,32.37,85.17,171.18,47.04,164.51,,,,,346.48,,,,,,,,,,,,,,2005,346.48,,17.51
591.0,Panama,,,,,10692.08,,,,,,9707.74,,,,,,,,,,,,,,,,,,,2000,9707.74,,3.2
598.0,Papua New Guinea,,,,,5012.24,,,,,,10195.68,,,,,,,,,,,,,,,,,,,2000,10195.68,,1.74
600.0,Paraguay,56196.95,,,,26355.62,,,,,,23429.88,,,,,32296.22,,,,,,44088.45,45230.73,,,,,,,2012,45230.73,-19.51,7.04
604.0,Peru,,,,,57582.87,,,,,,63197.0,,,,,,,,,,80591.02,,84564.0,,,,,,,2012,84564.0,,2.87
608.0,Philippines,,,,,100866.61,,,,,,126878.71,,,,,,,,,,,,,,,,,,,2000,126878.71,,1.63
616.0,Poland,475080.32,463126.7,450485.86,450327.26,444648.99,446722.54,460555.49,450448.67,420050.15,408500.81,395949.88,394895.9,385174.51,398551.08,404101.55,404459.53,419741.76,419497.5,413124.39,394084.8,412926.32,412006.11,404526.56,401147.19,388469.51,391674.13,400268.49,414679.37,412856.37,2018,412856.37,-13.1,10.89
620.0,Portugal,58558.61,60519.11,64463.09,62938.84,63906.04,68546.69,66206.27,69401.65,74238.09,82290.12,81528.17,81121.33,85574.06,80229.86,83350.56,85503.56,80733.33,78449.13,76066.24,72999.62,68749.86,67356.05,65466.54,63611.12,63520.26,67698.41,65865.83,70447.04,67280.28,2018,67280.28,14.89,6.56
634.0,Qatar,,,,,,,,,,,,,,,,,,61592.97,,,,,,,,,,,,2007,61592.97,,50.55
410.0,Republic of Korea,292959.18,316165.43,343246.07,378850.65,403823.65,437240.23,470924.43,500803.78,430185.41,468314.21,501335.34,514458.22,536099.11,546424.65,555143.69,559059.09,564427.04,579427.36,592707.18,597583.32,657515.9,682985.64,687091.84,696853.31,690884.85,692861.37,693942.65,,,2016,693942.65,136.87,13.61
498.0,Republic of Moldova,43418.87,38747.4,28754.48,23218.02,20991.45,17423.99,17263.96,16025.55,14044.25,11771.85,10730.67,11420.96,11141.81,11617.26,12304.47,12752.98,11943.3,11658.57,13058.72,13136.8,13939.38,14141.72,13364.24,12836.34,,,,,,2013,12836.34,-70.44,3.15
642.0,Romania,247994.3,204473.46,191274.11,182090.01,180133.16,187227.78,189592.38,184139.93,166852.83,147899.99,143154.46,146187.17,148897.93,153779.79,152551.97,151387.14,152110.74,154670.41,149918.1,128031.3,124173.34,129010.35,125638.73,116001.0,116214.83,116418.66,114287.85,116875.47,116115.12,2018,116115.12,-53.18,5.95
643.0,Russian Federation,3187507.08,3024887.55,2537506.16,2399711.49,2137226.57,2084988.22,2029941.37,1912753.07,1879354.9,1905174.11,1901067.27,1942384.53,1924360.11,1959432.5,1974435.64,1995073.02,2057942.51,2059557.1,2098480.69,1961217.41,2057878.02,2119644.44,2147996.18,2092550.41,2094363.54,2094011.75,2098138.55,2155270.61,2220122.95,2018,2220122.95,-30.35,15.23
646.0,Rwanda,,,,,,,,,,,,,2381.07,,,6180.08,,,,,,,,,,,,,,2005,6180.08,,0.7
659.0,Saint Kitts and Nevis,,,,,164.41,,,,,,,,,,,,,,,,,,,,,,,,,1994,164.41,,3.95
662.0,Saint Lucia,,,,,886.07,,,,,,493.63,,,,,546.14,,,,,647.6,,,,,,,,,2010,647.6,,3.72
670.0,Saint Vincent and the Grenadines,392.18,,,,379.57,,,410.4,,,295.12,,,,381.02,,,,,,,,,,,,,,,2004,381.02,-2.84,3.51
882.0,Samoa,,,,,560.83,,,,,,,,,,,,,,,,,,,,,,,,,1994,560.83,,3.32
674.0,San Marino,,,,,,,,,,,,,,,,,,237.45,,,267.27,,,,,,,,,2010,267.27,,8.56
678.0,Sao Tome and Principe,,,,,,,,,88.17,,,,,,,102.29,,,,,,,153.42,,,,,,,2012,153.42,,0.81
682.0,Saudi Arabia,165268.97,,,,,,,,,,296059.87,,,,,,,,,,525332.15,,548262.55,,,,,,,2012,548262.55,231.74,18.81
686.0,Senegal,,,,,,,,,,,16882.11,,,,,13580.08,,,,,,,,,,,,,,2005,13580.08,,1.22
688.0,Serbia,80802.93,,,,,,,,66342.41,,,,,,,,,,,,,,,,,,,,,1998,66342.41,-17.9,6.85
690.0,Seychelles,,,,,,249.28,,,,,330.08,,,,,,,,,,,,,,,,,,,2000,330.08,,4.08
702.0,Singapore,,,,,26859.08,,,,,,38789.97,,,,,,,,,,46869.5,,48333.87,,,,,,,2012,48333.87,,9.0
703.0,Slovakia,73517.13,64096.66,58415.82,55050.77,52701.64,53302.33,53189.63,53130.67,52525.6,51197.48,49291.58,51564.19,50196.23,50412.28,51271.02,51271.66,51168.78,49417.37,49935.39,45653.72,46405.54,45704.01,43185.82,42855.65,40791.62,41830.67,42316.79,43475.29,43348.35,2018,43348.35,-41.04,7.95
705.0,Slovenia,18609.59,17289.66,17371.45,17555.31,17944.6,18634.26,19281.69,19647.74,19411.18,18788.62,19037.6,19952.64,20121.41,19844.1,20156.01,20456.75,20625.25,20789.28,21514.46,19530.1,19555.22,19565.61,19004.84,18307.64,16575.01,16750.9,17607.61,17366.76,17502.14,2018,17502.14,-5.95,8.42
90.0,Solomon Islands,,,,,294.38,,,,,,422.29,,,,,493.02,,,,,618.61,,,,,,,,,2010,618.61,,1.17
710.0,South Africa,347349.36,,,,379837.16,,,,,,,,,,,,,,,,,,,,,,,,,1994,379837.16,9.35,9.36
728.0,South Sudan,,,,,,,,,,,,,,,,,,,,,,,31521.81,32646.6,33381.66,33638.5,,,,2015,33638.5,,3.14
724.0,Spain,289383.33,296990.56,306740.1,296219.09,312944.73,328901.25,321217.52,335660.95,345704.24,373171.35,388776.13,386579.77,404906.86,412869.59,428860.79,443439.52,436395.82,447253.68,413027.78,373425.05,358858.91,358230.88,350958.86,324693.22,326815.62,338254.29,326890.38,340298.29,334255.16,2018,334255.16,15.51,7.16
144.0,Sri Lanka,,,,28326.0,29598.41,29128.0,,,,,18797.24,,,,,,,,,,,,,,,,,,,2000,18797.24,,1.0
275.0,State of Palestine,,,,,,,,,,,,,,,,,,,,,,3261.75,,,,,,,,2011,3261.75,,0.79
729.0,Sudan,,,,,,54194.0,,,,,67839.6,,,,,,,,,,,,,,,,,,,2000,67839.6,,2.49
740.0,Suriname,,,,,,,,,,,,,,3330.0,,,,,,,,,,,,,,,,2003,3330.0,,6.82
752.0,Sweden,71184.93,71428.09,70970.22,71276.38,73788.74,73120.48,77087.95,72084.29,72549.44,69454.61,68114.65,68934.26,69642.1,70017.22,69455.15,66624.03,66247.36,65129.16,62753.43,58496.75,64467.31,60131.47,57294.3,55607.71,53846.36,53739.18,53285.94,52715.03,51779.24,2018,51779.24,-27.26,5.19
756.0,Switzerland,53778.9,55658.49,55396.14,52921.29,51914.23,52829.75,53432.35,52303.07,53869.04,53658.46,53080.7,54601.12,53068.38,54095.78,54698.08,55414.41,55022.4,53159.34,54524.83,53082.11,54726.72,50615.83,52037.42,52816.49,48877.39,48412.5,48725.31,47873.18,46332.51,2018,46332.51,-13.85,5.43
760.0,Syrian Arab Republic,,,,,52787.4,55114.49,55256.94,57356.71,62271.89,64533.88,69648.27,69197.2,71073.91,72926.55,74843.52,79215.75,,,,,,,,,,,,,,2005,79215.75,,4.31
762.0,Tajikistan,24181.0,23972.0,20283.9,18018.0,12093.0,9526.0,7896.0,7932.0,7022.0,6750.0,6750.0,6980.0,7178.0,7500.0,8382.0,7876.0,8458.0,7630.0,7675.0,8266.0,8184.0,,,,,,,,,2010,8184.0,-66.16,1.09
764.0,Thailand,,,,,223990.13,,,,,,226086.0,238303.0,249798.0,261886.0,279133.0,287728.0,290984.0,301055.0,303027.0,304459.0,314920.0,314272.0,324780.0,318660.9,,,,,,2013,318660.9,,4.68
626.0,Timor-Leste,,,,,,,,,,,,,,,,,,,,,1276.59,,,,,,,,,2010,1276.59,,1.17
768.0,Togo,,,4258.24,4625.05,4660.06,4995.74,5527.08,5774.8,6277.31,,4917.19,,,,,6158.02,,,,,,,,,,,,,,2005,6158.02,,1.1
776.0,Tonga,,,,,229.22,,,,,,245.09,,,,,,192.19,,,,,,,,,,,,,2006,192.19,,1.89
780.0,Trinidad and Tobago,16006.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,16006.18,0.0,13.11
788.0,Tunisia,,,,,25140.76,,,,,,34237.87,,,,,,,,,,,,,,,,,,,2000,34237.87,,3.53
792.0,Turkey,219367.81,226756.07,232975.38,240316.7,234287.67,247761.96,267396.69,278626.96,280231.0,277650.22,298759.82,280301.38,286003.42,305260.93,314668.94,337139.73,358291.53,391422.39,387590.13,395596.0,398882.58,427830.53,447254.81,439325.69,458368.97,472595.01,497741.9,523752.84,520941.59,2018,520941.59,137.47,6.33
795.0,Turkmenistan,,,,,34901.24,,,,,,50315.64,,,,75408.52,,,,,,66367.2,,,,,,,,,2010,66367.2,,13.05
798.0,Tuvalu,,,,,5.56,,,,,,,,,,,,,,,,,,,,18.43,,,,,2014,18.43,,1.68
800.0,Uganda,,,,,41547.17,,,,,,27559.78,,,,,,,,,,,,,,,,,,,2000,27559.78,,1.17
804.0,Ukraine,942072.46,855689.21,800682.92,710580.89,604307.69,561511.11,514681.25,498995.26,480322.33,449025.44,427203.05,445295.32,430433.29,439724.29,442498.57,441635.07,459266.97,462601.91,450384.56,389970.18,406799.09,428125.58,417169.51,408768.45,362502.5,318938.91,337397.31,322778.65,339244.28,2018,339244.28,-63.99,7.67
784.0,United Arab Emirates,,,,,130435.7,,,,,,129834.0,,,,,195308.0,,,,,,,,,199878.61,,,,,2014,199878.61,,21.69
826.0,United Kingdom of Great Britain and Northern Ireland,797812.04,807236.09,786435.91,767022.5,758171.05,751691.0,773629.78,748416.32,747129.66,716725.96,716279.71,719097.19,699596.36,706682.23,703280.27,695430.66,688259.17,676546.33,656112.47,600031.69,614493.22,567259.49,583865.7,570218.68,529981.28,512121.42,486371.7,475259.76,465931.88,2018,465931.88,-41.6,6.94
834.0,United Republic of Tanzania,38988.84,,,,39236.7,,,,,,,,,,,,,,,,,,,,,,,,,1994,39236.7,0.64,1.36
840.0,United States of America,6437000.13,6373259.7,6480086.59,6596774.55,6685730.47,6771015.64,6974407.04,7028804.64,7077750.26,7125608.98,7275396.97,7172475.08,7214460.6,7255112.41,7381668.68,7391771.13,7314388.89,7416454.47,7210129.3,6753906.09,6981613.04,6820533.47,6580674.82,6769551.03,6829016.66,6676371.43,6524080.44,6488234.64,6676649.62,2018,6676649.62,3.72,20.41
858.0,Uruguay,25658.13,,,,28109.2,,,,32240.39,,28371.21,,30812.3,,30396.31,,35019.52,,37228.81,,31199.58,,34294.76,,32564.6,,32147.55,32006.48,,2017,32006.48,24.74,9.31
860.0,Uzbekistan,180315.32,183155.74,176299.41,203048.7,183614.0,184178.05,188963.96,179273.1,173629.76,182190.66,197973.67,199796.95,204220.18,201710.11,198948.62,196226.63,211745.07,212548.44,227298.98,207574.59,199239.54,204026.59,205269.93,,,,,,,2012,205269.93,13.84,6.97
548.0,Vanuatu,,,,,299.39,,,,,,586.23,,,,,,,,,,,,,,,,,,,2000,586.23,,3.17
862.0,Venezuela (Bolivarian Republic of),,,,,,,,,,192192.24,,,,,,,,,,,,,,,,,,,,1999,192192.24,,8.1
704.0,Viet Nam,,,,,84454.06,,,,,,135795.01,,,,,,,,,,266049.23,,,278441.86,,,,,,2013,278441.86,,3.07
887.0,Yemen,,,,,,17870.11,,,,,25742.09,,,,,,,,,,34139.25,,37942.87,,,,,,,2012,37942.87,,1.55
894.0,Zambia,,,,,32770.07,,,,,,14404.7,,,,,,,,,,,,,,,,,,,2000,14404.7,,1.38
716.0,Zimbabwe,,,,,27594.22,,,,,,68540.68,,,,,,21184.72,,,,,,,,,,,,,2006,21184.72,,1.74
