Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"N2O emissions, latest year",% change since 1990,"Emissions, pc last year"
4.0,Afghanistan,,,,,,,,,,,,,,,,5942.65,,,,,,,,19610.0,,,,,,2013,19610.0,,0.608
8.0,Albania,96.1,136.4,108.5,96.1,96.1,93.0,83.7,77.5,74.4,77.5,111.72,114.82,114.83,114.82,117.92,114.97,117.92,117.89,120.98,120.96,,,,,,,,,,2009,120.96,25.87,0.041
12.0,Algeria,,,,,9300.0,,,,,,6500.7,,,,,,,,,,,,,,,,,,,2000,6500.7,,0.209
24.0,Angola,,,,,,,,,,,13940.7,,,,,13869.4,,,,,,,,,,,,,,2005,13869.4,,0.714
28.0,Antigua and Barbuda,1.58,,,,,,,,,,83.7,,,,,,,,,,,,,,,,,,,2000,83.7,5194.12,1.101
32.0,Argentina,51823.68,,,,56689.61,,,62089.62,,,67503.73,,,,,,,,,,75178.82,,73154.41,,,,,,,2012,73154.41,41.16,1.752
51.0,Armenia,169.57,,,,,,,,,,480.81,,,,,,682.93,,,,484.07,,,,,,,,,2010,484.07,185.47,0.168
36.0,Australia,53.48,52.21,51.57,53.14,54.75,52.3,56.55,59.22,60.04,61.7,64.99,66.06,67.83,63.83,69.46,69.78,69.54,64.29,65.21,66.51,66.15,68.72,69.87,65.95,67.44,65.63,65.66,71.36,67.5,2018,67.5,26.2,0.003
40.0,Austria,14.5,14.61,13.98,14.08,13.92,14.24,14.34,14.43,14.59,14.56,14.49,14.08,14.09,14.06,12.09,12.09,12.12,12.16,12.77,12.02,11.37,11.68,11.58,11.53,11.81,11.84,12.15,11.95,11.83,2018,11.83,-18.39,0.001
31.0,Azerbaijan,3772.7,1925.1,2132.8,1701.9,1429.1,1295.8,1308.2,1515.9,1729.8,2346.7,2343.6,2548.2,2700.1,2777.6,2879.9,2852.0,2873.7,3084.5,3025.6,3193.0,3137.2,3087.6,3422.4,2767.12,,,,,,2013,2767.12,-26.65,0.295
44.0,Bahamas,,,,,310.0,,,,,,38.51,,,,,,,,,,,,,,,,,,,2000,38.51,,0.129
48.0,Bahrain,,,,,40.92,,,,,,,,,,,,,,,,,,,,,,,,,1994,40.92,,0.074
50.0,Bangladesh,,,,,4458.76,,,,,,,16414.5,,,,19114.6,,,,,,,,,,,,,,2005,19114.6,,0.137
52.0,Barbados,49.6,,,,49.6,,,49.6,,,,,,,,,,,,,,,,,,,,,,1997,49.6,,0.185
112.0,Belarus,55.77,54.2,48.47,48.96,41.79,38.96,41.68,42.99,52.52,41.1,41.7,41.72,37.32,39.33,40.66,41.94,44.29,43.95,46.37,47.35,46.88,49.48,48.49,48.21,47.31,46.35,46.89,48.44,47.05,2018,47.05,-15.64,0.005
56.0,Belgium,33.8,33.36,32.43,33.35,34.71,36.33,37.8,37.05,36.67,36.69,34.27,32.94,31.76,28.75,29.38,28.55,25.18,23.42,23.4,23.73,25.46,21.39,21.16,20.63,20.74,20.25,19.34,20.06,19.14,2018,19.14,-43.39,0.002
84.0,Belize,,,,,171.12,,,,,,11637.47,,,598.3,,,620.0,,,489.8,,,,,,,,,,2009,489.8,,1.557
204.0,Benin,,,,,,530.16,,,,,2511.0,,,,,,,,,,,,,,,,,,,2000,2511.0,,0.366
64.0,Bhutan,,,,,660.3,,,,,,465.0,,,,,,,,,,,,,,,,,,,2000,465.0,,0.787
68.0,Bolivia (Plurinational State of),576.6,,,,858.7,,,,855.6,,914.5,,1225.8,,1386.91,,,,,,,,,,,,,,,2004,1386.91,140.53,0.153
70.0,Bosnia and Herzegovina,3127.9,2600.9,1596.5,747.1,852.5,936.2,1094.3,1140.8,1168.7,1261.7,1233.8,1460.1,,,,,,,,,,,,1860.0,1550.0,,,,,2014,1550.0,-50.45,0.445
72.0,Botswana,,,,,2038.56,,,,,,,,,,,,,,,,,,,,,12475.14,,,,2015,12475.14,,5.883
76.0,Brazil,103022.3,106320.7,108732.5,110961.4,114938.7,117431.1,110338.3,113915.7,119024.5,120118.8,125584.1,128228.4,134986.4,144497.2,149711.4,151890.7,153865.4,151456.7,152578.9,153654.6,160747.4,168748.5,168751.6,173308.6,177397.5,175884.7,,,,2015,175884.7,70.72,0.86
96.0,Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,27.6,,,,,,,,,2010,27.6,,0.071
100.0,Bulgaria,30.72,24.05,20.31,18.34,17.83,17.27,16.81,16.0,13.19,13.74,13.98,14.25,14.02,13.46,15.48,14.93,13.34,13.47,14.25,12.93,14.56,13.4,13.65,14.98,16.53,16.9,17.99,17.93,17.58,2018,17.58,-42.77,0.002
854.0,Burkina Faso,,,,,365.8,,,,,,,,,,,,,8728.67,,,,,,,,,,,,2007,8728.67,,0.612
108.0,Burundi,,,,,,,,,909.23,,,,,,,295.92,,,,,353.8,,,,,386.0,,,,2015,386.0,,0.038
132.0,Cabo Verde,,,,,,6.23,,,,,93.0,,,,,,,,,,,,,,,,,,,2000,93.0,,0.217
116.0,Cambodia,,,,,3667.3,,,,,,2864.4,,,,,,,,,,,,,,,,,,,2000,2864.4,,0.236
120.0,Cameroon,,,,,145246.16,,,,,,16120.0,,,,,,,,,,,,,,,,,,,2000,16120.0,,1.039
124.0,Canada,130.42,125.44,127.29,127.25,137.17,138.97,146.07,141.82,129.17,121.88,120.31,116.89,116.42,121.34,128.67,124.87,117.22,119.67,125.53,114.86,112.05,112.79,117.41,123.89,119.84,122.45,124.97,122.67,127.33,2018,127.33,-2.37,0.003
140.0,Central African Republic,,,,,25643.2,,,,,,,,,2612.37,2614.23,2615.78,78.74,80.29,81.84,83.7,85.56,,,,,,,,,2010,85.56,,0.02
148.0,Chad,,,,773.85,,,,,17877.7,16557.1,16324.6,17666.9,15633.3,14973.0,,,,,,,,,,,,,,,,2003,14973.0,,1.597
152.0,Chile,5797.0,,,7123.8,6386.0,,,,,,6944.0,,,,,,7969.0,,,,7378.0,,,7192.0,,,6913.0,,,2016,6913.0,19.25,0.38
156.0,China,,,,,264120.0,,,,,,,,,,,500000.0,,,,,546530.0,,638600.0,,609770.0,,,,,2014,609770.0,,0.436
170.0,Colombia,24636.63,,,,28337.72,,,,,,33321.9,,,,34375.9,,,,,,,,,,,,,,,2004,34375.9,39.53,0.817
174.0,Comoros,,,,,386.17,,,,,,146.86,,,,,,,,,,,,,,,,,,,2000,146.86,,0.271
178.0,Congo,,,,,117.8,,,,,,266.6,,,,,,,,,,,,,,,,,,,2000,266.6,,0.085
184.0,Cook Islands,,,,,37.14,,,,,,,,,,,,,,,,,,,,,,,,,1994,37.14,,1.947
188.0,Costa Rica,184.83,,,,,,2551.3,,,,2565.13,,,,,2592.28,,,,,,,,,,,,,,2005,2592.28,1302.51,0.605
384.0,Côte d’Ivoire,,,,,1700.04,,,,,,185677.6,,,,,,,,,,,,,,,,,,,2000,185677.6,,11.284
191.0,Croatia,9.78,9.25,9.21,7.87,7.98,7.72,7.63,8.24,7.14,7.83,8.15,8.07,7.96,7.61,8.34,8.32,8.37,8.55,9.58,7.42,8.22,8.47,7.78,5.78,5.56,6.21,5.35,5.81,5.66,2018,5.66,-42.14,0.001
192.0,Cuba,6423.2,,4349.3,,3202.3,,3555.7,,3608.4,,3428.97,,3038.62,,,,,,,,,,,,,,,,,2002,3038.62,-52.69,0.271
196.0,Cyprus,0.98,0.99,1.09,1.15,1.13,1.27,1.19,1.17,1.25,1.22,1.17,1.28,1.29,1.28,1.15,1.06,1.11,1.09,1.05,1.02,1.08,1.04,1.02,0.94,0.92,0.95,0.97,0.99,1.0,2018,1.0,1.54,0.001
203.0,Czechia,31.5,27.01,24.18,21.68,21.29,22.28,21.48,21.38,20.99,20.33,21.75,22.58,21.25,19.67,21.97,21.34,20.93,21.12,21.37,18.54,18.12,20.27,19.78,19.03,19.37,20.71,21.82,21.54,20.38,2018,20.38,-35.31,0.002
408.0,Democratic People's Republic of Korea,4030.0,,,,4650.0,,,,,,930.0,,930.0,,,,,,,,,,,,,,,,,2002,930.0,-76.92,0.04
180.0,Democratic Republic of the Congo,,,,,2557.19,,,,,8990.0,6606.1,6317.8,6271.3,6060.5,,,,,,,,,,,,,,,,2003,6060.5,,0.118
208.0,Denmark,27.42,26.89,26.05,25.26,24.98,24.75,23.58,23.69,23.85,24.08,23.88,23.22,23.0,22.59,21.14,19.0,18.55,19.15,19.13,18.46,18.13,18.11,17.81,17.79,18.12,18.15,18.66,18.86,18.19,2018,18.19,-33.65,0.003
262.0,Djibouti,,,,,0.57,,,,,,449.5,,,,,,,,,,,,,,,,,,,2000,449.5,,0.626
212.0,Dominica,,,,,13.07,,,,,,36.45,33.48,31.31,33.17,23.56,30.07,2.36,2.39,2.42,2.39,2.39,2.39,2.39,2.39,2.36,2.36,2.36,2.29,,2017,2.29,,0.032
214.0,Dominican Republic,838.24,,,,778.78,,,,2819.45,,3179.98,,,,,,,,,,3483.66,,,,,,,,,2010,3483.66,315.59,0.359
218.0,Ecuador,151345.1,,,,,,,,,,,,,,,,,,,,7351.46,,7382.68,,,,,,,2012,7382.68,-95.12,0.477
818.0,Egypt,10329.82,,,,,,,,,,24445.67,,,,,28933.94,,,,,,,,,,,,,,2005,28933.94,180.1,0.383
222.0,El Salvador,,,,,4094.48,,,,,,,,,,,1646.1,,,,,,,,,,,,,,2005,1646.1,,0.272
232.0,Eritrea,,,,,1866.2,,,,,,310.0,,,,,,,,,,,,,,,,,,,2000,310.0,,0.135
233.0,Estonia,4.93,4.8,3.99,3.12,2.82,2.57,2.43,2.46,2.54,2.24,2.29,2.25,2.17,2.34,2.46,2.47,2.43,2.65,2.84,2.68,2.73,2.74,2.91,2.92,3.02,3.1,3.02,3.1,3.06,2018,3.06,-37.89,0.002
748.0,Eswatini,,,,,414.62,,,,,,,,,,,,,,,,,,,,,,,,,1994,414.62,,0.457
231.0,Ethiopia,3100.0,4340.0,4650.0,4650.0,12134.98,11025.4,11851.02,15927.29,16209.34,16341.9,15731.22,16047.5,18274.5,17933.81,19562.18,10924.85,18969.54,13388.1,21952.74,22675.18,23647.45,20752.26,24240.07,24123.86,,,,,,2013,24123.86,678.19,0.253
242.0,Fiji,,,,,27.9,,,,,,,,,,628.68,,,,,,,,,,,,,,,2004,628.68,,0.769
246.0,Finland,21.33,19.86,18.42,18.97,19.35,19.81,19.93,19.98,19.39,19.22,19.47,19.12,19.25,19.7,19.99,20.29,19.6,19.83,20.36,17.46,16.14,15.67,15.64,15.77,15.97,15.99,16.03,16.17,16.0,2018,16.0,-24.97,0.003
250.0,France,222.75,224.59,223.43,220.7,220.96,226.08,231.18,230.95,208.55,188.9,185.29,184.13,174.92,168.59,163.2,160.03,155.7,156.26,153.65,148.49,140.92,136.0,136.71,135.96,140.05,139.49,135.93,140.98,135.31,2018,135.31,-39.26,0.002
266.0,Gabon,,,,,949.22,,,,,,291.85,,,,,,,,,,,,,,,,,,,2000,291.85,,0.238
270.0,Gambia,,,,66.01,,,,,,,1102.9,,,,,,,,,,,,,,,,,,,2000,1102.9,,0.837
268.0,Georgia,622.85,2006.94,1631.84,1077.87,982.39,999.13,1210.55,338.52,,,1822.09,1810.37,1872.49,1872.8,1857.18,2268.08,2081.2,1865.58,1651.33,2026.79,1997.68,1990.3,2078.44,2223.46,,,,,,2013,2223.46,256.98,0.549
276.0,Germany,209.81,202.54,206.74,197.85,201.56,199.67,204.25,194.51,151.74,139.96,140.14,144.99,142.18,144.41,151.71,145.23,143.71,150.03,151.36,148.39,121.6,125.97,123.7,125.53,127.69,129.76,126.96,125.98,119.19,2018,119.19,-43.19,0.001
288.0,Ghana,2813.56,2520.61,2473.8,2526.5,2569.9,2501.7,2675.3,2802.09,2822.55,2988.4,3069.0,3335.6,3313.9,3434.8,3496.8,3568.1,3960.56,,,,,,,,,,,,,2006,3960.56,40.77,0.177
300.0,Greece,25.05,24.59,24.06,22.19,21.8,22.49,23.07,22.53,22.27,22.12,21.38,20.93,20.79,20.55,20.56,19.99,19.43,19.77,18.97,17.76,18.42,17.6,16.17,15.16,14.47,14.26,14.44,14.65,14.38,2018,14.38,-42.6,0.001
308.0,Grenada,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.95,,0.01
320.0,Guatemala,6409.25,,,,3614.91,,,,,,5203.97,,,,,5159.02,,,,,,,,,,,,,,2005,5159.02,-19.51,0.394
324.0,Guinea,,,,,227.63,,,,,,38130.0,,,,,,,,,,,,,,,,,,,2000,38130.0,,4.627
624.0,Guinea-Bissau,,,,,846.67,,,,,,,,,,,,773.79,,,,7164.1,,,,,,,,,2010,7164.1,,4.705
328.0,Guyana,223.2,223.2,223.2,223.2,223.2,223.2,223.2,223.2,223.2,238.7,238.7,238.7,238.7,238.7,238.7,,,,,,,,,,,,,,,2004,238.7,6.94,0.32
332.0,Haiti,,,,,1137.7,1373.3,1435.3,1472.5,1519.0,1522.1,1565.5,,,,,,,,,,,,,,,,,,,2000,1565.5,,0.185
340.0,Honduras,,,,,,978.42,,,,,2287.8,,,,,1834.27,,,,,,,,,,1685.16,,,,2015,1685.16,,0.185
348.0,Hungary,28.11,19.12,14.91,15.53,18.73,15.94,17.89,17.88,17.57,17.0,18.14,19.65,17.35,17.09,19.75,18.85,17.93,16.09,13.74,12.76,12.51,13.15,12.94,14.08,14.87,15.21,16.11,16.11,16.3,2018,16.3,-41.99,0.002
352.0,Iceland,1.27,1.23,1.18,1.2,1.21,1.19,1.24,1.22,1.21,1.24,1.17,1.15,1.07,1.04,1.04,1.05,1.08,1.12,1.15,1.06,1.03,1.01,1.03,1.01,1.11,1.05,1.05,1.08,1.03,2018,1.03,-19.27,0.003
356.0,India,,,,,55304.0,,,,,,79801.25,,,,,,,,,,114365.2,,,,,,,,,2010,114365.2,,0.093
360.0,Indonesia,18017.2,17973.8,18972.0,18717.8,18162.9,,,,,,28474.43,,,,,,,,,,,,,,,,,,,2000,28474.43,58.04,0.135
364.0,Iran (Islamic Republic of),,,,,21643.58,,,,,,40145.0,,,,,,,,,,,,,,,,,,,2000,40145.0,,0.612
368.0,Iraq,,,,,,,,5580.0,,,,,,,,,,,,,,,,,,,,,,1997,5580.0,,0.26
372.0,Ireland,25.94,25.11,24.84,25.25,26.12,27.13,27.52,27.15,28.57,27.75,26.7,25.06,23.91,23.53,23.21,22.69,21.8,21.22,21.03,20.44,21.29,19.93,20.46,21.94,21.33,21.33,21.7,22.65,23.33,2018,23.33,-10.03,0.005
376.0,Israel,,,,,,,1898.19,,,,2206.71,,,2420.65,2540.89,2542.67,2564.12,2754.14,2600.35,2362.64,2414.19,1929.19,2261.38,2236.5,2337.73,2296.83,2253.28,1788.47,1936.9,2018,1936.9,,0.231
380.0,Italy,87.37,90.78,89.22,90.71,88.94,92.55,92.93,96.23,97.15,99.02,96.13,96.79,94.73,94.23,96.92,94.07,77.6,75.19,70.15,66.29,64.02,62.27,63.93,61.37,59.85,59.93,60.74,60.43,59.38,2018,59.38,-32.04,0.001
388.0,Jamaica,,,,,106535.1,,,,,,,,,,,,3871.9,4984.8,6875.8,6665.0,6640.2,,6590.6,,,,,,,2012,6590.6,,2.319
392.0,Japan,106.97,105.97,106.55,106.09,110.31,111.34,115.13,117.84,112.53,91.9,100.35,88.22,86.36,85.83,85.26,83.77,83.35,81.22,78.48,76.32,74.48,73.12,72.05,72.14,70.81,69.59,67.77,68.52,67.11,2018,67.11,-37.26,0.001
400.0,Jordan,,,,,78.65,,,,,,348.49,,,,,,1550.0,,,,,,,,,,,,,2006,1550.0,,0.259
398.0,Kazakhstan,59.56,56.79,59.34,55.13,46.98,43.13,42.91,45.27,49.58,56.95,63.46,61.91,60.62,59.58,57.78,56.33,55.51,55.0,51.92,51.14,51.33,52.63,52.1,52.94,54.81,55.27,55.67,57.2,58.14,2018,58.14,-2.38,0.003
404.0,Kenya,,,,,417.17,11082.5,,,,,10602.0,,,,,12406.2,,,,,13819.8,,,,,,,,,2010,13819.8,,0.329
296.0,Kiribati,,,,,0.0,,,,,,,,,,,,191.14,200.88,104.39,,,,,,,,,,,2008,104.39,,1.057
414.0,Kuwait,,,,,136.4,,,,,,,,,,,,,,,,,,,,,,413.54,,,2016,413.54,,0.105
417.0,Kyrgyzstan,2503.84,2610.85,2621.79,1700.78,1328.44,1169.88,1164.11,1368.46,1358.98,1373.36,1367.32,1411.03,1439.52,1454.86,1452.69,1498.82,1511.53,1550.0,1568.94,1680.26,1699.3,,,,,,,,,2010,1699.3,-32.13,0.313
418.0,Lao People's Democratic Republic,37.2,,,,,,,,,,2501.7,,,,,,,,,,,,,,,,,,,2000,2501.7,6625.0,0.47
