Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"NOx emissions, latest year",% change since 1990,"Emissions, pc last year"
418.0,Lao People's Democratic Republic,4.18,,,,,,,,,,7.87,,,,,,,,,,,,,,,,,,,2000,7.87,88.28,1.48
428.0,Latvia,95.66,92.11,74.96,65.5,55.63,50.72,50.3,47.89,44.19,42.55,41.09,44.19,43.03,44.84,44.13,43.71,44.19,44.59,40.86,38.22,39.37,36.7,36.65,35.95,35.38,34.55,32.79,32.88,33.85,2018,33.85,-64.61,17.55
422.0,Lebanon,,,,,54.11,,,,,,57.98,,,,,,,,,,,81.38,84.65,88.67,,,,,,2013,88.67,,15.0
426.0,Lesotho,,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,1994,5.05,,2.71
430.0,Liberia,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2000,1.0,,0.35
440.0,Lithuania,155.89,151.12,103.89,78.92,72.73,73.86,75.89,77.56,77.48,68.38,62.59,64.09,65.75,66.13,68.0,67.66,70.2,67.0,67.64,61.75,63.77,60.5,62.5,61.16,59.27,60.36,59.6,55.89,56.23,2018,56.23,-63.93,20.07
442.0,Luxembourg,41.03,46.86,46.79,44.59,41.09,34.65,34.79,34.56,33.48,36.02,39.75,41.48,41.9,44.69,53.65,55.38,49.92,45.53,42.27,37.7,38.5,39.2,36.6,33.19,31.02,27.5,24.74,21.66,19.74,2018,19.74,-51.9,32.66
450.0,Madagascar,,,,,16.59,,,,,,24.34,,,,,30.1,47.8,49.9,32.4,32.8,34.9,,,,,,,,,2010,34.9,,1.65
454.0,Malawi,28.7,,,,26.27,,,,,,,,,,,,,,,,,,,,,,,,,1994,26.27,-8.47,2.7
458.0,Malaysia,,,,,,,,,,,,,,,,,,,,,,1.04,,,,,,,,2011,1.04,,0.04
466.0,Mali,,,,,,11.31,,,,,31.45,,,,,,,,,,8.79,,,,,,,,,2010,8.79,,0.58
470.0,Malta,7.43,7.64,8.73,8.78,9.4,9.19,9.38,9.67,9.49,9.45,9.5,7.84,7.86,8.45,7.81,9.76,9.7,10.02,10.07,8.3,8.89,7.8,9.16,8.18,8.61,7.5,6.09,6.34,4.52,2018,4.52,-39.22,10.28
584.0,Marshall Islands,,,,,,,,,,,0.37,,,,,0.43,,,,,0.59,,,,,,,,,2010,0.59,,10.39
478.0,Mauritania,,,,,,6.87,,,,,10.31,,,,,,,,,,,,,,,,,,,2000,10.31,,3.92
480.0,Mauritius,,,,,,20.36,,,,,13.56,13.46,13.75,14.29,13.95,13.69,,,,,,,,,,,,,,2005,13.69,,11.2
583.0,Micronesia (Federated States of),,,,,2.25,,,,,,1.26,,,,,,,,,,,,,,,,,,,2000,1.26,,11.69
492.0,Monaco,0.57,0.62,0.82,0.65,0.63,0.58,0.57,0.54,0.5,0.48,0.46,0.47,0.43,0.41,0.39,0.37,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.21,0.19,0.17,0.16,0.14,2018,0.14,-74.59,3.73
496.0,Mongolia,2.3,2.3,2.5,2.5,2.6,2.7,2.9,2.96,2.98,,,,,,,,,,,,,,,,,,,,,1998,2.98,29.57,1.27
499.0,Montenegro,7.66,9.45,2.51,4.65,3.99,2.87,6.31,6.22,7.49,8.39,8.8,7.25,7.33,7.36,7.53,7.41,7.72,7.91,9.3,7.48,9.02,10.15,,,,,,,,2011,10.15,32.48,16.23
504.0,Morocco,,,,,152.0,,,,,,190.82,,,,,,,,,,302.07,,326.56,,,,,,,2012,326.56,,9.82
508.0,Mozambique,75.94,,,,93.1,,,,,,,,,,,,,,,,,,,,,,,,,1994,93.1,22.6,6.23
104.0,Myanmar,,,,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.03,,,,,,,,,,,,,,2005,0.03,,0.0
516.0,Namibia,,,,,,,,,,,41.2,,,,,,,,,,,,,,,,,,,2000,41.2,,22.96
520.0,Nauru,,,,,,,,,,,0.05,,,0.21,,,,0.08,,,0.15,,,,,,,,,2010,0.15,,14.98
524.0,Nepal,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,2000,67.0,,2.8
528.0,Netherlands,587.21,446.26,433.47,418.57,395.54,486.15,373.19,355.17,423.93,421.4,399.78,389.22,375.5,370.57,357.97,347.51,335.62,318.53,311.97,292.13,288.15,273.41,263.74,257.75,245.21,243.09,232.26,220.68,211.61,2018,211.61,-63.96,12.4
554.0,New Zealand,101.71,102.98,112.39,113.91,118.1,121.21,126.97,135.05,129.91,137.93,144.97,152.05,155.4,162.97,157.4,165.85,165.2,161.48,164.23,154.19,155.78,155.39,163.59,163.56,164.2,165.66,159.71,170.78,168.34,2018,168.34,65.52,35.49
558.0,Nicaragua,,,,,18.58,,,,,,69.62,,,,,,,,,,,,,,,,,,,2000,69.62,,13.73
562.0,Niger,,,,,,,,,,,22.0,,,,,,,,24.0,,,,,,,,,,,2008,24.0,,1.57
566.0,Nigeria,,,,,470.34,,,,,,1005.0,,,,,,,,,,,,,,,,,,,2000,1005.0,,8.22
570.0,Niue,,,,,0.03,,,,,,,,,,,0.07,0.08,0.09,0.06,0.06,,,,,,,,,,2009,0.06,,34.59
807.0,North Macedonia,41.41,37.11,32.19,36.0,34.15,34.31,33.91,35.91,37.08,36.36,34.07,33.96,32.06,34.88,31.7,32.1,33.0,34.29,35.94,34.07,,,,,,,,,,2009,34.07,-17.74,16.46
578.0,Norway,201.63,196.05,200.08,204.56,209.17,220.07,230.69,239.12,242.53,235.62,223.07,221.03,215.71,215.97,213.58,216.2,214.92,216.23,209.65,200.04,204.8,206.08,202.1,194.9,188.16,177.67,169.13,161.63,163.49,2018,163.49,-18.92,30.63
512.0,Oman,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.22,,0.1
585.0,Palau,,,,,,,,,,,0.0,,,,,0.01,,,,,,,,,,,,,,2005,0.01,,0.26
591.0,Panama,,,,,1.65,,,,,,33.69,,,,,,,,,,,,,,,,,,,2000,33.69,,11.12
598.0,Papua New Guinea,,,,,,,,,,,18.23,,,,,,,,,,,,,,,,,,,2000,18.23,,3.12
600.0,Paraguay,79.04,,,,43.58,,,,,,39.06,,,,,48.05,,,,,,64.21,62.17,,,,,,,2012,62.17,-21.34,9.68
604.0,Peru,,,,,138.46,,,,,,,,,,,,,,,,,,,,,,,,,1994,138.46,,5.81
608.0,Philippines,,,,,316.8,,,,,,,,,,,,,,,,,,,,,,,,,1994,316.8,,4.65
616.0,Poland,1089.52,1072.5,1056.7,1061.71,1055.17,1053.3,1083.77,1030.43,942.4,913.83,851.84,828.83,797.67,818.47,839.76,869.47,890.32,892.8,863.09,856.36,887.89,871.67,835.95,795.83,746.58,725.26,742.18,803.65,,2017,803.65,-26.24,21.17
620.0,Portugal,251.03,265.04,285.54,275.1,274.02,284.85,265.14,266.9,279.48,290.39,283.17,280.98,286.65,262.45,264.46,269.03,248.01,237.2,220.06,208.43,191.79,175.79,162.99,159.65,156.65,160.46,154.08,157.42,152.38,2018,152.38,-39.3,14.86
634.0,Qatar,,,,,,,,,,,,,,,,,,175.69,,,,,,,,,,,,2007,175.69,,144.19
498.0,Republic of Moldova,137.38,117.94,78.45,63.13,56.76,47.77,45.03,41.79,35.05,25.65,24.4,26.61,27.37,30.71,32.11,32.86,30.89,32.39,34.81,35.05,39.1,39.95,37.02,36.34,,,,,,2013,36.34,-73.55,8.92
642.0,Romania,484.53,427.81,462.93,406.84,399.44,397.1,460.0,423.07,393.44,330.29,383.51,365.22,378.66,397.0,364.73,328.62,329.87,351.6,309.03,275.1,253.05,258.3,280.48,237.53,229.6,227.75,213.42,207.6,204.04,2018,204.04,-57.89,10.46
643.0,Russian Federation,8006.17,7645.87,6186.49,5890.42,5237.93,5181.71,5131.9,4763.62,4720.35,4722.76,4831.12,4958.21,4917.11,5008.39,4989.7,5043.94,5096.63,5019.21,5095.87,4789.16,4902.0,4991.7,4803.85,4576.82,4645.86,4705.25,4484.77,4448.25,4549.64,2018,4549.64,-43.17,31.22
646.0,Rwanda,,,,,,,,,,,,,0.38,,,14.2,,,,,,,,,,,,,,2005,14.2,,1.61
662.0,Saint Lucia,,,,,1.34,,,,,,1.84,,,,,2.1,,,,,2.7,,,,,,,,,2010,2.7,,15.51
670.0,Saint Vincent and the Grenadines,28.78,,,,25.81,,,27.86,,,0.86,,,,1.35,,,,,,,,,,,,,,,2004,1.35,-95.32,12.4
882.0,Samoa,,,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.97,,5.75
674.0,San Marino,,,,,,,,,,,,,,,,,,1.54,,,1.81,,,,,,,,,2010,1.81,,57.97
678.0,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,2012,0.75,,4.0
686.0,Senegal,,,,,,,,,,,5.96,,,,,34.57,,,,,,,,,,,,,,2005,34.57,,3.12
688.0,Serbia,207.28,,,,,,,,164.0,,,,,,,,,,,,,,,,,,,,,1998,164.0,-20.88,16.93
690.0,Seychelles,,,,,,,,,,,1.15,,,,,,,,,,,,,,,,,,,2000,1.15,,14.2
703.0,Slovakia,134.52,120.37,112.83,108.95,109.68,113.38,113.66,113.84,113.88,109.93,107.83,108.81,102.69,100.65,100.51,104.1,97.33,96.78,97.39,87.77,85.8,78.15,75.95,73.79,74.57,72.58,67.85,67.29,66.06,2018,66.06,-50.89,12.11
705.0,Slovenia,72.06,66.43,66.75,70.31,73.42,72.18,74.83,73.55,66.63,59.9,59.34,59.17,58.65,56.2,54.68,55.93,56.21,54.26,58.46,49.82,48.58,47.59,46.12,43.6,38.97,35.25,36.13,34.75,33.8,2018,33.8,-53.1,16.27
90.0,Solomon Islands,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,,2000,1.08,,2.61
728.0,South Sudan,,,,,,,,,,,,,,,,,,,,,,,30.21,51.48,61.35,62.04,,,,2015,62.04,,5.79
724.0,Spain,1421.22,1462.4,1503.19,1458.78,1490.41,1466.48,1454.69,1432.98,1415.52,1442.76,1475.32,1441.44,1468.15,1471.67,1490.6,1464.0,1423.35,1414.08,1207.4,1086.47,1010.99,1001.41,945.51,851.46,844.55,857.72,815.38,818.05,772.6,2018,772.6,-45.64,16.55
144.0,Sri Lanka,,,,52.0,60.47,62.0,,,,,83.68,,,,,,,,,,,,,,,,,,,2000,83.68,,4.46
729.0,Sudan,,,,,,74.0,,,,,97.0,,,,,,,,,,,,,,,,,,,2000,97.0,,3.56
740.0,Suriname,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,2003,9.0,,18.44
752.0,Sweden,277.11,282.39,270.7,259.06,263.2,252.1,247.0,236.32,226.21,218.71,214.19,204.17,196.77,192.25,187.74,183.22,179.82,173.59,165.4,153.14,157.0,149.24,143.26,140.56,139.14,134.92,132.39,128.83,126.86,2018,126.86,-54.22,12.72
756.0,Switzerland,144.15,141.0,134.22,122.21,119.67,115.34,109.61,105.15,104.55,103.95,101.56,98.32,93.66,92.7,92.23,92.97,91.4,90.1,89.86,85.08,84.34,80.23,80.74,80.77,76.95,72.56,70.69,67.13,64.29,2018,64.29,-55.4,7.54
762.0,Tajikistan,74.0,76.0,53.3,42.0,23.0,17.0,12.0,15.0,15.0,12.0,9.0,12.0,12.0,12.0,12.0,11.0,11.0,7.0,8.0,7.0,6.0,,,,,,,,,2010,6.0,-91.89,0.8
764.0,Thailand,,,,,271.85,,,,,,,,,,,,,,,,,,,1346.9,,,,,,2013,1346.9,,19.77
626.0,Timor-Leste,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,2010,1.82,,1.66
768.0,Togo,,,15.0,16.0,16.6,15.36,19.9,19.8,19.8,,17.81,,,,,19.68,,,,,,,,,,,,,,2005,19.68,,3.51
776.0,Tonga,,,,,0.49,,,,,,0.59,,,,,,0.79,,,,,,,,,,,,,2006,0.79,,7.76
780.0,Trinidad and Tobago,36.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,36.56,0.0,29.94
788.0,Tunisia,,,,,72.62,,,,,,94.87,,,,,,,,,,,,,,,,,,,2000,94.87,,9.77
792.0,Turkey,254.37,272.83,298.33,294.84,1088.18,1041.27,1191.12,1404.92,1544.99,1391.0,1490.71,1387.54,1070.24,966.4,1368.3,1300.93,1269.72,1215.82,1131.31,1017.3,955.74,960.06,835.53,811.89,800.18,800.56,804.87,777.19,782.8,2018,782.8,207.74,9.51
795.0,Turkmenistan,,,,,48.83,,,,,,115.95,,,,90.24,,,,,,169.59,,,,,,,,,2010,169.59,,33.34
798.0,Tuvalu,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.1,,,,,2014,0.1,,8.78
800.0,Uganda,,,,,1200.32,,,,,,71.77,,,,,,,,,,,,,,,,,,,2000,71.77,,3.03
804.0,Ukraine,2273.62,1907.36,1620.51,1384.41,1206.0,1091.23,1063.83,967.32,987.17,925.05,856.58,863.08,866.6,885.97,899.21,895.75,960.72,917.68,913.09,756.25,773.73,809.72,775.19,771.21,673.81,561.46,580.29,572.57,590.11,2018,590.11,-74.05,13.34
784.0,United Arab Emirates,,,,,163.0,,,,,,248.0,,,,,332.0,,,,,,,,,,,,,,2005,332.0,,72.36
826.0,United Kingdom of Great Britain and Northern Ireland,3085.66,2991.77,2930.35,2761.63,2659.25,2533.69,2426.43,2235.18,2172.07,2055.41,1979.0,1941.32,1838.6,1805.96,1756.15,1741.4,1681.48,1618.27,1455.88,1262.6,1234.61,1148.04,1171.88,1113.43,1042.98,1007.06,907.08,881.09,833.3,2018,833.3,-72.99,12.41
834.0,United Republic of Tanzania,156.68,,,,161.34,,,,,,,,,,,,,,,,,,,,,,,,,1994,161.34,2.97,5.6
840.0,United States of America,21710.71,21386.41,21458.95,21546.5,21552.4,21206.88,21060.2,20977.04,20683.45,19438.06,19118.9,18219.95,20282.49,19156.55,18015.93,17189.82,16276.84,15366.05,14308.33,13305.14,12492.46,12260.56,11719.7,11178.57,10628.41,9952.48,9465.58,8983.66,8583.1,2018,8583.1,-60.47,26.24
858.0,Uruguay,44.52,,,,47.93,,,,46.38,,33.84,,38.26,,41.54,,45.4,,56.6,,52.5,,60.3,,52.9,,57.0,57.3,,2017,57.3,28.71,16.67
860.0,Uzbekistan,411.79,379.2,346.16,319.63,294.83,285.77,279.52,284.63,273.75,280.77,286.19,285.41,285.39,267.81,269.75,252.68,258.52,251.3,265.43,260.11,252.99,261.42,275.62,,,,,,,2012,275.62,-33.07,9.36
548.0,Vanuatu,,,,,0.08,,,,,,0.44,,,,,,,,,,,,,,,,,,,2000,0.44,,2.38
862.0,Venezuela (Bolivarian Republic of),,,,,,,,,,394.79,,,,,,,,,,,,,,,,,,,,1999,394.79,,16.63
704.0,Viet Nam,,,,,179.29,,,,,,277.76,,,,,,,,,,,,,50.36,,,,,,2013,50.36,,0.55
887.0,Yemen,,,,,,89.07,,,,,115.0,,,,,,,,,,102.0,,104.78,,,,,,,2012,104.78,,4.28
894.0,Zambia,,,,,1186.61,,,,,,1262.23,,,,,,,,,,,,,,,,,,,2000,1262.23,,121.18
716.0,Zimbabwe,,,,,77.19,,,,,,148.83,,,,,,1059.96,,,,,,,,,,,,,2006,1059.96,,87.2
