Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"SO2 emissions, latest year",% change since 1990,"Emissions, pc last year"
4.0,Afghanistan,,,,,,,,,,,,,,,,13.86,,,,,,,,,,,,,,2005,13.86,,0.54
8.0,Albania,0.57,0.91,0.6,0.61,0.57,0.54,0.51,0.45,0.43,0.38,0.57,0.65,0.66,0.74,0.82,0.27,1.02,1.19,1.34,1.6,,,,,,,,,,2009,1.6,180.7,0.54
12.0,Algeria,,,,,39.69,,,,,,45.64,,,,,,,,,,,,,,,,,,,2000,45.64,,1.47
28.0,Antigua and Barbuda,2.83,,,,,,,,,,2.75,,,,,,,,,,,,,,,,,,,2000,2.75,-2.83,36.18
32.0,Argentina,79.2,,,,99.97,,,96.37,,,87.62,,,,,,,,,,114.63,,119.38,,,,,,,2012,119.38,50.73,2.86
51.0,Armenia,0.39,,,,,,,,,,0.64,,,,,,27.26,,,,29.44,,,,,,,,,2010,29.44,7390.84,10.23
36.0,Australia,1585.75,1570.78,1652.95,1743.16,1764.91,1674.1,1762.21,1818.19,1743.77,1832.66,2343.29,2585.1,2775.52,2775.02,2512.63,2520.31,2482.62,2444.42,2511.92,2598.01,2378.2,2507.1,2518.19,2414.34,2499.95,2384.65,2465.53,2286.54,2121.03,2018,2121.03,33.76,85.19
40.0,Austria,73.63,70.66,54.13,52.75,47.11,46.73,43.87,40.34,35.57,33.68,31.5,32.38,31.3,31.09,26.49,25.86,26.69,23.34,20.23,14.7,15.94,15.12,14.75,14.34,14.44,13.88,13.22,12.75,11.67,2018,11.67,-84.15,1.31
48.0,Bahrain,,,,,1177.63,,,,,,27.0,,,,,,,,,,,,,,,,,,,2000,27.0,,40.63
52.0,Barbados,,,,,0.18,,,0.05,,,,,,,,,,,,,,,,,,,,,,1997,0.05,,0.19
112.0,Belarus,3.5,3.54,2.89,2.27,2.23,2.24,2.4,2.84,3.16,3.38,3.53,3.52,3.67,3.87,4.06,4.4,4.73,4.85,4.94,4.23,4.71,4.8,5.01,4.96,5.23,4.48,4.85,3.62,4.81,2018,4.81,37.25,0.51
56.0,Belgium,364.75,367.21,358.34,332.91,290.48,257.94,247.67,225.8,212.24,173.63,170.81,165.23,156.71,152.37,155.24,143.4,134.04,123.64,95.74,74.3,60.53,53.16,47.31,42.92,40.43,40.8,39.8,38.35,37.97,2018,37.97,-89.59,3.31
84.0,Belize,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.53,,2.63
204.0,Benin,,,,,,0.17,,,,,13.88,,,,,,,,,,,,,,,,,,,2000,13.88,,2.02
64.0,Bhutan,,,,,0.05,,,,,,1.06,,,,,,,,,,,,,,,,,,,2000,1.06,,1.79
68.0,Bolivia (Plurinational State of),11.16,,,,13.03,,,,13.68,,12.1,,,,,,,,,,,,,,,,,,,2000,12.1,8.42,1.44
70.0,Bosnia and Herzegovina,453.16,397.98,124.8,29.19,31.66,33.72,126.11,178.17,230.91,236.28,223.37,213.74,,,,,,,,,,,,412.0,516.0,,,,,2014,516.0,13.87,148.19
100.0,Bulgaria,446.05,375.1,386.88,385.18,373.25,377.05,380.79,420.16,403.68,337.12,334.17,384.35,352.65,389.8,378.88,372.55,376.2,425.57,422.03,383.33,410.85,493.07,428.89,368.99,393.11,427.55,378.6,410.04,359.55,2018,359.55,-19.39,50.99
854.0,Burkina Faso,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,2007,0.5,,0.04
116.0,Cambodia,,,,,25.69,,,,,,,,,,,,,,,,,,,,,,,,,1994,25.69,,2.49
120.0,Cameroon,,,,,2.53,,,,,,7.0,,,,,,,,,,,,,,,,,,,2000,7.0,,0.45
152.0,Chile,255.2,,,2005.6,320.1,,,,,,338.4,,,,,,892.97,,,,364.0,,,358.7,,,357.4,,,2016,357.4,40.05,19.63
170.0,Colombia,141.81,,,,170.27,,,,,,159.33,,,,142.81,,,,,,,,,,,,,,,2004,142.81,0.71,3.39
174.0,Comoros,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,2000,0.13,,0.25
188.0,Costa Rica,,,,,,,2.07,,,,4.0,,,,,4.85,,,,,,,,,,,,,,2005,4.85,,1.13
384.0,Côte d’Ivoire,,,,,,,,,,,4079.55,,,,,,,,,,,,,,,,,,,2000,4079.55,,247.93
191.0,Croatia,168.12,99.6,104.35,111.96,99.24,77.0,61.47,76.9,95.34,95.22,60.17,58.93,62.8,63.54,51.92,58.36,54.46,59.83,53.21,56.18,35.2,29.17,24.54,17.17,13.87,15.69,14.58,12.48,10.16,2018,10.16,-93.95,2.45
192.0,Cuba,477.49,,,,,,,,,,513.66,,622.51,,,,,,,,,,,,,,,,,2002,622.51,30.37,55.58
196.0,Cyprus,31.75,33.05,37.91,40.12,42.65,39.7,41.68,44.0,47.31,49.67,48.39,45.53,45.97,47.43,40.36,37.92,31.53,29.5,22.41,17.76,21.95,20.95,16.28,13.86,16.98,13.07,16.26,16.54,17.71,2018,17.71,-44.22,14.89
203.0,Czechia,1754.55,1650.35,1381.94,1302.88,1159.41,1058.96,914.43,694.44,425.34,231.92,233.0,228.71,223.4,218.38,215.09,208.43,206.72,212.02,170.06,168.72,163.83,167.56,160.16,145.21,134.45,129.33,115.1,109.92,96.51,2018,96.51,-94.5,9.05
408.0,Democratic People's Republic of Korea,3121.0,,,,2368.0,,,,,,1298.0,,1384.0,,,,,,,,,,,,,,,,,2002,1384.0,-55.66,59.3
180.0,Democratic Republic of the Congo,,,,,0.01,,,,,,0.02,,,,,,,,,,,,,,,,,,,2000,0.02,,0.0
208.0,Denmark,179.06,239.69,185.11,150.06,152.4,146.58,177.1,105.2,81.51,60.52,33.58,30.86,29.36,36.34,29.8,27.34,31.4,28.34,22.1,16.23,16.26,15.04,13.34,13.46,11.44,10.59,11.05,11.3,11.82,2018,11.82,-93.4,2.06
212.0,Dominica,,,,,0.15,,,,,,0.18,0.21,0.19,0.2,0.19,0.22,,,,,,,,,,,,,,2005,0.22,,3.09
214.0,Dominican Republic,77.06,,,,116.34,,,,75.25,,110.15,,,,,,,,,,1.11,,,,,,,,,2010,1.11,-98.56,0.11
818.0,Egypt,,,,,,,,,,,,,,,,146.45,,,,,,,,,,,,,,2005,146.45,,1.94
233.0,Estonia,222.03,202.9,147.15,116.32,116.14,103.23,106.56,101.79,91.58,86.84,80.14,75.52,74.08,86.74,76.38,64.37,57.03,78.98,60.23,44.81,73.39,63.89,30.23,26.36,31.36,24.33,27.52,31.83,35.96,2018,35.96,-83.8,27.18
748.0,Eswatini,,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,1994,1.97,,2.17
231.0,Ethiopia,11.1,9.1,9.1,11.1,2.71,,,,,,,,,,,,,,,,,,,8.74,,,,,,2013,8.74,-21.28,0.09
242.0,Fiji,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.03,,0.04
246.0,Finland,250.34,202.29,158.1,138.12,123.67,104.97,110.42,101.59,93.69,91.28,81.0,90.31,91.13,102.45,84.56,69.1,84.04,82.76,67.7,59.54,67.13,60.4,50.95,48.32,43.2,41.83,39.77,35.49,33.39,2018,33.39,-86.66,6.05
250.0,France,1320.52,1420.34,1289.76,1128.51,1063.61,1007.17,994.62,852.79,888.34,766.36,672.06,613.02,568.33,546.31,529.61,503.57,476.32,454.54,383.32,325.78,309.09,272.54,266.42,247.67,205.5,198.99,183.52,183.44,180.04,2018,180.04,-86.37,2.77
266.0,Gabon,,,,,1.0,,,,,,7.67,,,,,,,,,,,,,,,,,,,2000,7.67,,6.24
268.0,Georgia,,,,,,20.26,,,,,0.19,1.27,0.2,0.28,0.34,0.44,1.0,0.4,1.3,1.8,0.28,0.46,0.48,2.54,,,,,,2013,2.54,,0.63
276.0,Germany,5442.58,3974.57,3246.36,2910.79,2424.36,1750.89,1483.46,1233.09,986.38,805.74,650.4,629.22,565.89,538.82,497.39,477.2,475.63,458.79,453.75,395.27,405.12,389.12,371.56,359.9,339.1,335.77,311.17,301.45,288.68,2018,288.68,-94.7,3.47
288.0,Ghana,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,2000,0.5,,0.03
300.0,Greece,510.95,503.21,518.51,508.89,526.98,520.66,521.3,554.18,578.34,563.97,562.58,573.47,557.78,564.79,565.3,585.08,545.03,529.48,457.94,410.76,231.0,168.25,141.97,130.5,114.48,112.13,107.36,105.55,98.99,2018,98.99,-80.63,9.41
320.0,Guatemala,74.5,,,,74.61,,,,,,98.46,,,,,52.29,,,,,,,,,,,,,,2005,52.29,-29.81,3.99
324.0,Guinea,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,1994,0.44,,0.06
328.0,Guyana,7.5,7.5,7.5,7.5,7.5,8.1,7.7,8.2,9.0,7.0,7.1,6.8,6.9,6.9,6.9,,,,,,,,,,,,,,,2004,6.9,-8.0,9.25
332.0,Haiti,,,,,8.8,11.96,12.51,14.58,14.18,14.37,13.58,,,,,,,,,,,,,,,,,,,2000,13.58,,1.6
340.0,Honduras,,,,,,0.3,,,,,0.38,,,,,,,,,,,,,,,,,,,2000,0.38,,0.06
348.0,Hungary,829.73,832.66,715.44,719.99,629.73,614.1,611.94,625.52,565.97,558.5,427.24,346.33,272.35,246.0,151.45,42.96,39.2,36.28,35.87,29.76,30.47,34.3,30.54,29.39,26.03,24.31,23.14,27.82,23.04,2018,23.04,-97.22,2.37
352.0,Iceland,24.03,22.33,24.72,24.76,23.35,22.24,24.71,24.73,24.44,32.51,38.77,41.72,44.93,41.45,36.3,42.51,42.36,60.46,77.36,71.8,81.76,84.13,87.06,72.01,65.38,60.54,51.57,49.65,54.71,2018,54.71,127.66,162.47
364.0,Iran (Islamic Republic of),,,,,29.13,,,,,,139.46,,,,,,,,,,,,,,,,,,,2000,139.46,,2.13
368.0,Iraq,,,,,,,,3909.0,,,,,,,,,,,,,,,,,,,,,,1997,3909.0,,182.33
372.0,Ireland,182.93,183.15,170.92,161.95,177.09,163.17,150.05,168.93,179.71,161.09,144.22,142.26,106.64,82.63,73.25,73.05,60.78,54.94,45.61,32.76,26.57,25.02,23.49,23.59,16.95,15.08,13.71,13.46,12.17,2018,12.17,-93.35,2.52
376.0,Israel,,,,,,,281.13,,,,270.98,,,235.53,219.28,197.99,182.1,178.18,168.3,154.24,145.37,153.18,151.25,126.17,100.31,100.43,86.13,67.43,56.2,2018,56.2,,6.71
380.0,Italy,1783.86,1672.65,1574.23,1471.75,1389.49,1322.67,1213.9,1138.37,1004.29,903.67,756.22,704.49,623.29,524.48,487.8,409.62,387.84,345.37,290.1,237.46,218.48,196.24,177.97,146.56,131.58,124.49,116.95,115.42,110.45,2018,110.45,-93.81,1.82
388.0,Jamaica,,,,,99.7,,,,,,,,,,,,18.71,19.05,18.62,17.35,16.65,,15.99,,,,,,,2012,15.99,,5.63
392.0,Japan,1250.0,1241.0,1199.47,1155.2,1212.32,1202.97,1158.13,1193.67,1119.5,1136.93,1130.87,1124.15,1115.08,1088.31,1058.25,1010.67,970.29,926.76,860.19,802.59,772.12,727.95,724.16,715.46,706.51,701.73,700.92,695.31,694.93,2018,694.93,-44.41,5.46
400.0,Jordan,,,,,,,,,,,186.41,,,,,,138.0,,,,,,,,,,,,,2006,138.0,,23.03
398.0,Kazakhstan,1043.89,1028.12,902.66,808.8,638.17,625.94,563.99,506.1,480.44,357.65,407.15,400.85,452.31,483.55,478.06,537.42,581.5,571.89,555.95,566.65,594.5,640.49,652.01,624.28,676.92,666.64,637.2,661.33,668.74,2018,668.74,-35.94,36.5
404.0,Kenya,,,,,,108.45,,,,,126.32,,,,,126.21,,,,,145.65,,,,,,,,,2010,145.65,,3.47
414.0,Kuwait,,,,,319.0,,,,,,,,,,,,,,,,,,,,,,,,,1994,319.0,,192.25
417.0,Kyrgyzstan,92.65,84.71,69.21,55.15,39.19,24.13,22.17,24.78,21.38,23.08,22.53,22.77,22.45,22.03,23.27,23.13,22.83,24.76,31.51,32.97,30.56,,,,,,,,,2010,30.56,-67.01,5.64
418.0,Lao People's Democratic Republic,,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,2000,1.59,,0.3
428.0,Latvia,100.45,81.68,69.79,65.74,66.71,49.39,55.67,43.96,39.84,32.21,17.75,14.3,12.98,11.31,9.28,8.74,8.32,8.12,6.58,6.61,4.31,4.27,4.41,3.9,3.85,3.55,3.43,3.59,3.83,2018,3.83,-96.19,1.99
422.0,Lebanon,,,,,82.99,,,,,,93.42,,,,,,,,,,,102.02,112.05,119.01,,,,,,2013,119.01,,20.13
440.0,Lithuania,185.14,210.72,110.23,96.82,96.02,73.77,74.44,68.3,85.05,63.48,37.95,41.76,37.52,24.84,25.58,27.37,25.16,21.62,19.51,18.72,18.02,19.53,17.0,14.66,13.34,14.93,14.88,12.65,12.66,2018,12.66,-93.16,4.52
442.0,Luxembourg,15.75,15.96,15.57,16.5,14.95,8.83,8.31,5.65,3.01,3.09,3.25,3.82,2.8,2.62,2.41,2.38,2.76,2.32,1.69,1.67,1.65,1.23,1.44,1.49,1.51,1.3,0.95,0.96,0.92,2018,0.92,-94.17,1.52
450.0,Madagascar,,,,,34.65,,,,,,39.82,,,,,52.0,54.1,56.9,60.1,61.9,65.2,,,,,,,,,2010,65.2,,3.08
466.0,Mali,,,,,,0.0,,,,,,,,,,,,,,,3.65,,,,,,,,,2010,3.65,,0.24
470.0,Malta,10.26,11.12,11.63,11.7,12.43,11.41,10.16,10.52,10.64,10.39,10.03,10.96,10.41,11.3,11.12,12.36,12.47,12.85,10.53,6.76,8.17,8.11,8.12,5.57,4.91,2.44,2.05,1.04,0.33,2018,0.33,-96.76,0.76
584.0,Marshall Islands,,,,,,,,,,,0.15,,,,,0.18,,,,,0.28,,,,,,,,,2010,0.28,,5.02
478.0,Mauritania,,,,,,0.19,,,,,0.09,,,,,,,,,,,,,,,,,,,2000,0.09,,0.03
480.0,Mauritius,,,,,,26.74,,,,,8.76,9.55,9.2,12.47,9.72,9.6,,,,,,,,,,,,,,2005,9.6,,7.86
583.0,Micronesia (Federated States of),,,,,0.53,,,,,,0.31,,,,,,,,,,,,,,,,,,,2000,0.31,,2.86
492.0,Monaco,0.13,0.12,0.13,0.13,0.12,0.1,0.1,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,2018,0.01,-91.55,0.29
499.0,Montenegro,13.95,15.28,12.74,8.21,6.91,3.76,12.02,11.06,13.12,13.45,13.52,11.08,15.38,14.79,14.09,12.5,13.74,11.78,15.35,8.08,27.8,39.73,,,,,,,,2011,39.73,184.73,63.54
504.0,Morocco,,,,,295.0,,,,,,484.09,,,,,,,,,,576.97,,635.53,,,,,,,2012,635.53,,19.12
516.0,Namibia,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,,,2000,10.9,,6.07
520.0,Nauru,,,,,,,,,,,0.05,,,0.03,,,,0.02,,,0.18,,,,,,,,,2010,0.18,,18.39
524.0,Nepal,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,2000,76.0,,3.17
528.0,Netherlands,187.18,108.09,105.11,102.34,97.79,125.69,18.92,12.07,92.56,86.0,70.59,72.26,65.7,61.26,63.95,62.4,62.65,59.49,50.2,36.92,33.78,33.76,33.95,29.65,29.22,30.36,27.48,26.08,24.51,2018,24.51,-86.91,1.44
554.0,New Zealand,57.06,55.25,60.16,58.54,59.27,62.17,60.87,61.81,61.87,66.25,70.61,74.8,76.39,89.97,86.9,93.43,89.66,81.99,87.28,74.33,73.49,74.07,78.62,75.51,73.57,75.76,69.35,73.67,71.35,2018,71.35,25.05,15.04
558.0,Nicaragua,,,,,4.59,,,,,,0.19,,,,,,,,,,,,,,,,,,,2000,0.19,,0.04
562.0,Niger,,,,,,,,,,,2140.0,,,,,,,,1929.0,,,,,,,,,,,2008,1929.0,,126.48
566.0,Nigeria,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,,,,2000,190.0,,1.55
570.0,Niue,,,,,2.21,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2009,0.0,,0.06
807.0,North Macedonia,2.98,2.7,2.38,1.91,1.68,1.99,2.71,2.79,2.9,2.23,2.82,2.53,2.65,255.76,229.61,246.81,257.66,196.07,208.99,205.83,,,,,,,,,,2009,205.83,6799.91,99.48
578.0,Norway,49.73,42.48,37.0,35.55,35.3,34.67,33.74,31.28,30.07,29.46,27.12,25.52,23.09,23.2,24.78,23.29,21.49,19.72,19.96,14.9,18.88,18.78,17.13,17.48,17.43,17.02,15.88,15.36,16.28,2018,16.28,-67.26,3.05
512.0,Oman,,,,,3.38,,,,,,,,,,,,,,,,,,,,,,,,,1994,3.38,,1.57
585.0,Palau,,,,,,,,,,,0.0,,,,,0.01,,,,,,,,,,,,,,2005,0.01,,0.38
591.0,Panama,,,,,1.85,,,,,,0.13,,,,,,,,,,,,,,,,,,,2000,0.13,,0.04
598.0,Papua New Guinea,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,2000,36.0,,6.16
600.0,Paraguay,0.3,,,,0.22,,,,,,0.16,,,,,0.26,,,,,,0.26,0.27,,,,,,,2012,0.27,-7.71,0.04
604.0,Peru,,,,,123.26,,,,,,,,,,,,,,,,,,,,,,,,,1994,123.26,,5.17
608.0,Philippines,,,,,458.53,,,,,,,,,,,,,,,,,,,,,,,,,1994,458.53,,6.73
616.0,Poland,2652.31,2564.39,2318.19,2304.07,2206.79,2141.02,2154.76,1974.72,1770.44,1599.28,1410.65,1385.83,1298.32,1281.14,1210.01,1171.17,1236.17,1173.8,947.03,811.09,874.44,836.36,802.93,767.99,723.58,711.43,590.66,582.65,,2017,582.65,-78.03,15.35
620.0,Portugal,317.64,308.02,366.45,309.46,288.0,321.82,262.72,274.89,322.08,330.98,294.82,277.64,276.81,184.91,188.37,189.72,164.95,157.54,104.24,71.91,62.95,56.96,52.23,47.97,43.41,45.63,45.56,47.14,45.17,2018,45.17,-85.78,4.4
634.0,Qatar,,,,,,,,,,,,,,,,,,143.92,,,,,,,,,,,,2007,143.92,,118.12
498.0,Republic of Moldova,294.78,256.04,170.02,145.54,102.54,60.94,58.88,33.86,26.9,13.9,9.8,9.32,10.43,12.22,11.13,10.76,10.95,9.03,13.29,17.64,19.97,19.67,18.67,21.86,,,,,,2013,21.86,-92.58,5.37
642.0,Romania,798.15,722.97,759.69,694.65,688.68,697.04,707.2,613.05,491.21,438.12,493.87,536.15,510.0,540.04,511.31,602.58,641.42,522.91,529.29,453.43,362.12,340.28,278.03,217.85,191.27,154.43,100.73,85.18,80.03,2018,80.03,-89.97,4.1
643.0,Russian Federation,812.01,735.78,650.6,559.25,458.2,484.19,435.8,443.96,416.66,471.02,516.31,527.45,546.02,566.02,585.82,601.67,619.74,634.39,625.5,590.19,616.77,650.93,682.51,670.44,684.08,684.75,707.43,720.85,739.89,2018,739.89,-8.88,5.08
646.0,Rwanda,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,2005,18.0,,2.04
662.0,Saint Lucia,,,,,0.61,,,,,,0.16,,,,,0.17,,,,,0.19,,,,,,,,,2010,0.19,,1.09
670.0,Saint Vincent and the Grenadines,0.25,,,,0.29,,,0.32,,,0.29,,,,0.46,,,,,,,,,,,,,,,2004,0.46,79.67,4.2
686.0,Senegal,,,,,,,,,,,41.96,,,,,39.63,,,,,,,,,,,,,,2005,39.63,,3.57
688.0,Serbia,491.0,,,,,,,,388.0,,,,,,,,,,,,,,,,,,,,,1998,388.0,-20.98,40.06
694.0,Sierra Leone,,,,,,,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.05,0.05,,,,,,,,,,,,,,2005,0.05,,0.01
703.0,Slovakia,149.16,144.08,141.21,135.74,132.85,129.68,126.37,125.51,125.84,123.16,116.66,122.82,99.11,101.82,93.02,85.98,84.55,68.96,67.58,62.73,67.72,67.05,57.01,51.74,44.47,66.78,26.26,27.87,20.23,2018,20.23,-86.44,3.71
705.0,Slovenia,200.5,185.9,193.0,189.95,183.49,123.43,114.96,118.46,109.21,95.35,92.89,62.47,62.12,59.22,49.63,39.36,16.35,14.24,11.88,9.74,9.65,10.65,10.06,9.0,7.12,4.86,3.95,4.13,4.08,2018,4.08,-97.96,1.97
90.0,Solomon Islands,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,2000,0.27,,0.65
728.0,South Sudan,,,,,,,,,,,,,,,,,,,,,,,7.96,7.45,6.72,7.23,,,,2015,7.23,,0.68
724.0,Spain,2116.56,2132.59,2109.31,2009.38,1961.42,1818.95,1594.48,1655.28,1528.36,1543.89,1421.84,1359.01,1501.81,1251.07,1277.56,1229.32,1096.88,1069.96,405.67,306.87,261.02,296.24,299.27,233.46,252.48,269.81,228.25,235.46,212.25,2018,212.25,-89.97,4.55
144.0,Sri Lanka,,,,42.0,45.2,43.0,,,,,105.87,,,,,,,,,,,,,,,,,,,2000,105.87,,5.64
729.0,Sudan,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,2000,1.0,,0.04
752.0,Sweden,103.3,101.7,94.96,84.38,83.06,71.81,70.09,61.1,57.84,47.81,45.34,43.02,43.07,42.72,38.21,37.04,36.76,32.09,29.75,27.31,28.98,26.32,25.74,23.56,20.83,17.78,18.52,17.73,17.38,2018,17.38,-83.18,1.74
756.0,Switzerland,36.63,36.33,33.9,28.98,26.23,26.04,24.59,21.31,22.05,19.16,16.33,17.14,14.92,15.14,14.88,13.9,13.17,11.47,11.59,10.26,10.38,8.35,8.63,7.99,7.29,5.66,5.22,5.03,4.99,2018,4.99,-86.37,0.59
762.0,Tajikistan,34.0,31.0,28.1,25.0,15.0,12.0,8.0,8.0,7.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,,,,,,,,,2010,9.0,-73.53,1.2
764.0,Thailand,,,,,,,,,,,,,,,,,,,,,,,,573.03,,,,,,2013,573.03,,8.41
626.0,Timor-Leste,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,2010,0.4,,0.37
768.0,Togo,,,,,,0.13,,,,,8.35,,,,,8.26,,,,,,,,,,,,,,2005,8.26,,1.47
776.0,Tonga,,,,,,,,,,,0.11,,,,,,0.16,,,,,,,,,,,,,2006,0.16,,1.59
780.0,Trinidad and Tobago,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,8.75,0.0,7.17
788.0,Tunisia,,,,,77.86,,,,,,111.29,,,,,,,,,,,,,,,,,,,2000,111.29,,11.46
792.0,Turkey,1687.31,1778.13,1814.51,1699.13,1757.29,1843.87,1976.16,2148.36,2183.58,2096.16,2237.5,1978.48,1867.65,1786.86,1777.11,2000.74,2157.6,2520.41,2555.63,2659.55,2554.54,2634.4,2699.91,1936.69,2146.03,1947.19,2250.98,2360.54,2524.42,2018,2524.42,49.61,30.66
795.0,Turkmenistan,,,,,1.45,,,,,,1.76,,,,2.43,,,,,,2.72,,,,,,,,,2010,2.72,,0.54
798.0,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,2014,0.0,,0.08
800.0,Uganda,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,2000,4.1,,0.17
804.0,Ukraine,1652.18,1362.99,1268.23,1228.68,1041.79,846.69,927.14,862.2,847.57,812.4,734.4,788.41,827.07,803.65,789.43,820.03,949.99,976.1,909.13,830.38,867.13,949.07,994.63,1016.02,879.96,750.57,800.81,724.28,787.83,2018,787.83,-52.32,17.81
826.0,United Kingdom of Great Britain and Northern Ireland,3780.88,3609.35,3553.5,3215.33,2760.15,2467.91,2111.67,1740.71,1714.53,1330.27,1298.89,1208.22,1087.3,1059.49,901.47,779.6,736.83,640.66,536.03,437.18,454.07,419.51,464.21,400.18,325.37,254.63,182.09,177.96,162.86,2018,162.86,-95.69,2.43
834.0,United Republic of Tanzania,162.13,,,,175.74,,,,,,,,,,,,,,,,,,,,,,,,,1994,175.74,8.4,6.1
840.0,United States of America,20935.45,20298.46,20032.79,19752.47,19365.09,16891.16,16680.03,17089.76,17186.37,15917.26,14828.95,14452.3,13636.82,13433.48,13218.91,13195.59,11904.47,10613.36,9365.31,8245.48,7014.41,5877.38,4607.59,4420.73,4240.14,3342.3,2685.06,2548.0,2480.97,2018,2480.97,-88.15,7.58
858.0,Uruguay,43.8,,,,34.9,,,,55.99,,49.4,,38.34,,52.5,,41.67,,51.04,,46.4,,59.5,,41.8,,26.0,24.5,,2017,24.5,-44.06,7.13
860.0,Uzbekistan,654.19,585.59,463.5,377.14,344.34,341.32,339.73,330.28,294.28,278.43,292.42,249.59,249.94,227.62,216.8,176.05,190.23,160.68,175.67,174.17,163.09,180.19,201.26,,,,,,,2012,201.26,-69.23,6.83
548.0,Vanuatu,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2000,0.0,,0.01
704.0,Viet Nam,,,,,1911.1,,,,,,9.86,,,,,,,,,,,,,,,,,,,2000,9.86,,0.12
887.0,Yemen,,,,,,7.69,,,,,12.0,,,,,,,,,,515.0,,4.12,,,,,,,2012,4.12,,0.17
894.0,Zambia,,,,,6.42,,,,,,6.16,,,,,,,,,,,,,,,,,,,2000,6.16,,0.59
716.0,Zimbabwe,,,,,,,,,,,1.04,,,,,,1.63,,,,,,,,,,,,,2006,1.63,,0.13
